-1.0493091023762806,0.0,0.06300000000000003
-1.0493091023762806,0.0,0.10800000000000007
-0.723809607290153,0.0,0.07300000000000004
0.04824765573140831,0.0,0.10200000000000006
2.4946848126465753,0.0,0.07800000000000001
3.5254969621848997,0.0,0.23400000000000015
4.231164786473937,0.0,0.35000000000000026
5.61446933869828,0.0,0.15600000000000008
5.61446933869828,0.0,0.34500000000000025
5.642473114295332,0.0,0.4940000000000004
7.731199603998591,0.0,0.5390000000000004
7.731199603998591,0.0,0.5050000000000003
7.759421945649084,0.0,0.6610000000000005
8.800424737429067,0.0,0.6260000000000004
8.800424737429067,0.0,0.4320000000000003
8.80700903978896,0.0,0.6180000000000004
8.778704735868427,0.0,0.6740000000000005
9.887107834378096,0.0,0.5700000000000004
12.317425744852033,0.0,0.5660000000000004
15.129551229929683,0.0,0.31200000000000017
15.129551229929683,0.0,0.5280000000000004
15.100536586335469,0.0,0.4940000000000003
15.168756515765557,0.0,0.4600000000000003
17.570032461888598,0.0,0.2360000000000001
19.333997116936093,0.0,0.6120000000000004
19.363476213393866,0.0,0.5770000000000004
27.744091004242833,0.0,0.5030000000000003
32.72340819220885,0.0,0.4690000000000003
37.59281397605102,0.0,0.39500000000000024
40.768250883459984,0.0,0.41100000000000025
41.08183852863361,0.0,0.3600000000000002
43.230889249086424,0.0,0.3360000000000002
43.19171128400723,0.0,0.4450000000000003
44.96294326033162,0.0,0.5310000000000004
56.59489202064673,0.0,0.3360000000000002
57.267064597246026,0.0,0.06099999999999994
57.96726827019906,0.0,0.2270000000000001
59.73710688793276,0.0,0.2560000000000001
157.35757899752193,0.0,-0.10100000000000003
156.9994790095273,0.0,-0.25300000000000017
156.6571704188938,0.0,-0.19400000000000012
156.6571704188938,0.0,-0.33600000000000024
156.2938999776975,0.0,-0.23700000000000015
155.9462774998897,0.0,-0.2690000000000002
155.9462774998897,0.0,-0.33100000000000024
155.59345383302892,0.0,-0.3930000000000003
155.2355382601419,0.0,-0.38500000000000023
151.39407936148126,0.0,-1.0770000000000008
149.98292812801077,0.0,-0.9789999999999996
149.98292812801077,0.0,-1.050999999999993
147.51766013955387,0.0,-0.9519999999999929
143.63275440758275,0.0,-0.8939999999999793
139.08903936412347,0.0,-0.8659999999999703
138.0273513444421,0.0,-0.6069999999999701
135.91360757935638,0.0,-1.0289999999999686
133.09367177296284,0.0,-0.8499999999999683
132.7773776653306,0.0,-0.9019999999999684
132.7773776653306,0.0,-1.0539999999999685
129.24686483618206,0.0,-0.9389999999999683
122.58615827268669,0.0,-0.8109999999999551
119.76202189995358,0.0,-0.8629999999999451
113.80375760391173,0.0,-0.7479999999999449
112.74470774479728,0.0,-0.768999999999945
110.98057831143606,0.0,-0.789999999999945
105.7273933622699,0.0,-0.5309999999999447
105.7273933622699,0.0,-0.7069999999999449
104.00249738927488,0.0,-0.782999999999945
97.9663860121678,0.0,-0.7479999999999449
98.00444382622312,0.0,-0.9199999999999451
86.40038955847834,0.0,-0.5009999999999447
83.22219325464468,0.0,-0.5069999999999447
82.16933325446556,0.0,-0.32899999999994456
81.81364432324797,0.0,-0.5509999999999448
79.38308052596392,0.0,-0.2919999999999445
79.41908928326822,0.0,-0.5839999999999448
74.48272032480325,0.0,-0.24499999999994448
75.5019757942659,0.0,-0.20999999999994445
74.48272032480325,0.0,-0.3719999999999446
74.48643594771174,0.0,-0.3539999999999446
74.44723066187586,0.0,-0.18599999999994443
75.1883608283356,0.0,-0.19799999999994444
70.6098937823793,0.0,-0.17999999999994443
70.6098937823793,0.0,-0.2619999999999445
69.58659484092799,0.0,-0.30699999999994454
69.19888598288138,0.0,-0.11199999999994437
69.23380190991848,0.0,-0.04399999999994432
68.52387204758736,0.0,-0.33599999999994457
67.07789367953899,0.0,-0.31799999999994455
63.97146900350382,0.0,-0.1399999999999444
63.97633209819287,0.0,-0.30499999999994454
59.036766611196335,0.0,0.03400000000005568
59.036766611196335,0.0,-0.09099999999994435
-2.053346910368155,9.107132621353113,0.11500000000000005
-1.7396773029244894,9.107132621353113,0.02600000000000009
-1.7396773029244894,9.107132621353113,0.13500000000000018
-1.3868297304016308,9.107132621353113,0.02000000000000011
-1.0458940077912744,9.107132621353113,0.19600000000000026
-0.3555804487564256,9.107132621353113,0.0010000000000001431
-0.3555804487564256,9.107132621353113,0.14700000000000024
0.389292661368485,9.107132621353113,0.19200000000000028
2.4785655662053454,9.107132621353113,0.23700000000000032
2.8475323851694343,9.107132621353113,0.042000000000000176
3.5532821717285117,9.107132621353113,0.3480000000000004
3.8897099694866597,9.107132621353113,0.3130000000000004
4.242530221252839,9.107132621353113,0.2190000000000003
4.214663049439187,9.107132621353113,0.4150000000000005
4.556117866426463,9.107132621353113,0.2200000000000003
3.9061297442513703,9.107132621353113,0.19600000000000029
4.583985038240116,9.107132621353113,0.23200000000000032
5.603267828459459,9.107132621353113,0.27800000000000036
5.25044757669328,9.107132621353113,0.2030000000000003
5.61446933869828,9.107132621353113,0.3490000000000004
5.61446933869828,9.107132621353113,0.27400000000000035
6.376199355694782,9.107132621353113,0.17000000000000026
7.053754121360047,9.107132621353113,0.23600000000000032
7.042716535661306,9.107132621353113,0.26500000000000035
7.09295940719592,9.107132621353113,0.3340000000000004
8.112242197415263,9.107132621353113,0.6400000000000007
9.142344007279906,9.107132621353113,0.6160000000000007
9.142344007279906,9.107132621353113,0.7250000000000008
9.170730273470479,9.107132621353113,0.7310000000000008
11.27707865123237,9.107132621353113,0.7270000000000008
11.259074272580218,9.107132621353113,0.8830000000000009
20.02991143109035,9.107132621353113,0.7790000000000008
30.566980867452422,9.107132621353113,0.6240000000000007
30.566980867452422,9.107132621353113,0.5200000000000006
30.59771671871748,9.107132621353113,0.6290000000000007
38.29080466771296,9.107132621353113,0.48500000000000054
38.32236014167842,9.107132621353113,0.6110000000000007
41.1063725681323,9.107132621353113,0.2170000000000003
41.11372185167923,9.107132621353113,0.19300000000000028
41.099023284585364,9.107132621353113,0.4390000000000005
41.14557785396817,9.107132621353113,0.47500000000000053
43.9366390356455,9.107132621353113,0.3410000000000004
43.9688228870146,9.107132621353113,0.5470000000000006
47.1057375275047,9.107132621353113,0.39300000000000046
47.079892091685366,9.107132621353113,0.38900000000000046
48.87672361701896,9.107132621353113,0.25800000000000034
50.28819586938044,9.107132621353113,0.39400000000000046
54.7970223065593,9.107132621353113,0.38000000000000045
60.761717225704714,9.107132621353113,0.16900000000000026
60.800922511540584,9.107132621353113,0.2150000000000003
61.49631773131792,9.107132621353113,0.28100000000000036
61.50145403357377,9.107132621353113,0.24700000000000033
61.46735772923707,9.107132621353113,0.23300000000000032
60.761717225704714,9.107132621353113,0.17900000000000027
62.907926587462796,9.107132621353113,0.19500000000000028
64.28513861094748,9.107132621353113,0.061000000000000165
64.28513861094748,9.107132621353113,0.18700000000000028
65.3484351401784,9.107132621353113,0.24300000000000033
66.0886637216677,9.107132621353113,0.12800000000000022
66.72510074852948,9.107132621353113,0.18400000000000027
67.11256371976597,9.107132621353113,0.13300000000000023
67.4609306881933,9.107132621353113,0.08900000000000019
67.49565536993364,9.107132621353113,0.27800000000000036
70.91525787979222,9.107132621353113,0.08300000000000018
157.71040949457185,9.085704183492668,-0.1650000000000001
157.35226852544224,9.085704183492668,-0.24700000000000016
157.01530797292884,9.085704183492668,-0.2690000000000002
157.00475533066114,9.085704183492668,-0.3940000000000003
156.2938999776975,9.085704183492668,-0.5360000000000004
155.5883311911514,9.085704183492668,-0.4770000000000003
155.60369911678396,9.085704183492668,-0.5930000000000004
155.24570841181608,9.085704183492668,-0.5550000000000004
155.240623335979,9.085704183492668,-0.5770000000000004
154.88779966911824,9.085704183492668,-0.7890000000000006
154.53998253091908,9.085704183492668,-0.9409999999999996
151.72177134729097,9.085704183492668,-0.922999999999994
146.46744000748896,9.085704183492668,-0.9589999999999805
137.6809104893607,9.085704183492668,-0.8809999999999596
137.67773786649124,9.085704183492668,-0.8829999999999596
137.32804242627034,9.085704183492668,-0.7349999999999595
137.32177914280146,9.085704183492668,-0.8369999999999596
134.15505414167885,9.085704183492668,-0.8189999999999544
134.1494789997688,9.085704183492668,-0.8109999999999544
131.37104513031954,9.085704183492668,-0.8929999999999501
129.9594328590801,9.085704183492668,-0.8739999999999499
128.89850811303847,9.085704183492668,-0.8549999999999499
125.72085993188571,9.085704183492668,-0.8569999999999405
123.99593322303942,9.085704183492668,-0.9419999999999404
122.23031395466549,9.085704183492668,-0.8669999999999403
119.41037900204557,9.085704183492668,-0.7989999999999373
113.09802873480699,9.085704183492668,-0.7209999999999341
111.68657163692772,9.085704183492668,-0.7419999999999342
109.9223995148842,9.085704183492668,-0.7629999999999342
107.88354747945952,9.085704183492668,-0.6639999999999341
106.08048682160288,9.085704183492668,-0.588999999999934
106.08024093479276,9.085704183492668,-0.6549999999999341
106.08048682160288,9.085704183492668,-0.7159999999999341
103.61044453091614,9.085704183492668,-0.616999999999934
101.21826639676756,9.085704183492668,-0.6429999999999341
101.18067303557581,9.085704183492668,-0.7679999999999342
98.00444382622312,9.085704183492668,-0.588999999999934
96.98264752638921,9.085704183492668,-0.604999999999934
96.98390428119649,9.085704183492668,-0.6669999999999341
94.12333909452511,9.085704183492668,-0.6829999999999341
90.98710747295202,9.085704183492668,-0.48799999999993393
90.98522234074109,9.085704183492668,-0.612999999999934
88.55435801513356,9.085704183492668,-0.3539999999999338
88.51733838983209,9.085704183492668,-0.4789999999999339
86.08431572444682,9.085704183492668,-0.4309999999999339
85.0257183653649,9.085704183492668,-0.37299999999993383
83.26139854048056,9.085704183492668,-0.3549999999999338
83.26139854048056,9.085704183492668,-0.29699999999993376
78.71336681746583,9.085704183492668,-0.3689999999999338
78.35721343338469,9.085704183492668,-0.4299999999999339
75.89047695425623,9.085704183492668,-0.3309999999999338
75.14915554249973,9.085704183492668,-0.40299999999993386
72.71468487701043,9.085704183492668,-0.14399999999993363
72.71468487701043,9.085704183492668,-0.16599999999993365
72.71468487701043,9.085704183492668,-0.1079999999999336
72.71856442445899,9.085704183492668,-0.15299999999993363
72.67935913862313,9.085704183492668,-0.15499999999993364
71.65608751792848,9.085704183492668,-0.2269999999999337
71.30728341739427,9.085704183492668,-0.24899999999993372
70.95856127913011,9.085704183492668,-0.15099999999993363
68.51952804727523,9.085704183492668,-0.26299999999993373
66.40692321623361,9.085704183492668,-0.003999999999933553
66.3631280432755,9.085704183492668,-0.02599999999993358
66.04945843583182,9.085704183492668,-0.07799999999993362
65.33900947912377,9.085704183492668,-0.12999999999993367
65.02533987168012,9.085704183492668,-0.19099999999993372
1.396882167728766,15.45005011956163,0.003000000000000027
2.1533939201993784,15.45005011956163,-0.12800000000000006
2.4715714524952523,15.45005011956163,0.14800000000000016
2.4946848126465753,15.45005011956163,0.12400000000000014
2.483128132570914,15.45005011956163,0.17000000000000018
3.1726767104187212,15.45005011956163,0.24600000000000022
3.536944359233841,15.45005011956163,0.13200000000000012
2.831358497214844,15.45005011956163,-0.06299999999999994
5.25044757669328,15.45005011956163,0.5630000000000005
6.336994069858909,15.45005011956163,0.5280000000000005
6.365052486969321,15.45005011956163,0.5040000000000004
6.35393293900054,15.45005011956163,0.4690000000000004
6.336994069858909,15.45005011956163,0.5750000000000005
7.031651629205886,15.45005011956163,0.49100000000000044
7.059819329343018,15.45005011956163,0.6000000000000005
8.06210860890737,15.45005011956163,0.7360000000000007
8.06210860890737,15.45005011956163,0.7010000000000006
8.044787249172217,15.45005011956163,0.4260000000000004
8.07303691157939,15.45005011956163,0.4320000000000004
8.101313894743242,15.45005011956163,0.6480000000000006
9.149092234179879,15.45005011956163,0.6140000000000005
9.170730273470479,15.45005011956163,0.6590000000000006
11.237873365396498,15.45005011956163,0.7450000000000007
11.266478197640511,15.45005011956163,0.7210000000000006
11.266478197640511,15.45005011956163,0.5260000000000005
11.237873365396498,15.45005011956163,0.5320000000000005
11.27707865123237,15.45005011956163,0.6410000000000006
13.36542265034211,15.45005011956163,0.7070000000000006
13.36542265034211,15.45005011956163,0.8630000000000008
13.336599252044655,15.45005011956163,0.9080000000000008
17.2172395308791,15.45005011956163,0.7440000000000007
23.910988842031678,15.45005011956163,0.7730000000000006
28.136171183358243,15.45005011956163,0.6690000000000005
30.244814504681262,15.45005011956163,0.7050000000000005
36.220710934065494,15.45005011956163,0.6210000000000004
36.17360994954909,15.45005011956163,0.7970000000000006
45.3480839672503,15.45005011956163,0.4420000000000003
48.517346383649574,15.45005011956163,0.4580000000000003
51.307560621869825,15.45005011956163,0.6040000000000004
55.17746384332901,15.45005011956163,0.40900000000000025
55.18328316450186,15.45005011956163,0.5350000000000004
58.99756132536046,15.45005011956163,0.3800000000000002
59.070589707966235,15.45005011956163,0.3450000000000002
61.82017798100325,15.45005011956163,0.4410000000000003
68.48032276143937,15.45005011956163,0.2460000000000001
69.54738955509211,15.45005011956163,0.21200000000000008
69.57386336831509,15.45005011956163,0.18800000000000006
72.04021735685001,15.45005011956163,0.2540000000000001
73.42040734281282,15.45005011956163,0.30000000000000016
157.70505462626255,15.45005011956163,-0.10300000000000004
157.35757899752193,15.45005011956163,-0.19700000000000012
157.00475533066114,15.45005011956163,-0.09800000000000003
157.0100282367004,15.45005011956163,-0.06
155.59857647490645,15.45005011956163,-0.3720000000000002
155.59345383302892,15.45005011956163,-0.2640000000000001
154.88779966911824,15.45005011956163,-0.7560000000000006
154.53497258716288,15.45005011956163,-0.9480000000000007
153.82932183834677,15.45005011956163,-1.1299999999999997
150.65847481806006,15.45005011956163,-1.0309999999999995
150.69309021677367,15.45005011956163,-1.1559999999999995
148.22331088836998,15.45005011956163,-0.9779999999999982
148.22331088836998,15.45005011956163,-0.9899999999999938
146.45918230878243,15.45005011956163,-1.041999999999985
142.93466809327245,15.45005011956163,-0.9339999999999804
142.93466809327245,15.45005011956163,-0.8749999999999802
142.93466809327245,15.45005011956163,-0.9869999999999803
142.93092173451268,15.45005011956163,-0.6689999999999767
142.93466809327245,15.45005011956163,-0.5699999999999766
142.9271787908475,15.45005011956163,-0.7419999999999768
131.3635882712932,15.45005011956163,-0.6279999999999555
130.30759662937962,15.45005011956163,-0.8839999999999557
127.13216313706522,15.45005011956163,-0.8249999999999555
124.30955501915889,15.45005011956163,-0.8569999999999551
119.05637029736381,15.45005011956163,-0.7579999999999549
115.5288721429602,15.45005011956163,-0.7389999999999549
114.1560109499768,15.45005011956163,-0.7039999999999549
111.33340411273095,15.45005011956163,-0.6289999999999548
108.19718976614651,15.45005011956163,-0.7139999999999549
107.1385377655512,15.45005011956163,-0.7589999999999549
104.35529032028437,15.45005011956163,-0.5799999999999548
104.27687974861263,15.45005011956163,-0.784999999999955
98.71008432975547,15.45005011956163,-0.42999999999995464
94.82750427719675,15.45005011956163,-0.19599999999995443
93.10238973814829,15.45005011956163,-0.4879999999999547
90.98710747295202,15.45005011956163,-0.3889999999999546
90.98522234074109,15.45005011956163,-0.21099999999995445
90.98710747295202,15.45005011956163,-0.42299999999995463
84.31999589956249,15.45005011956163,-0.2589999999999545
84.28079061372662,15.45005011956163,-0.22499999999995446
84.35657839275709,15.45005011956163,-0.4139999999999546
81.85284960908385,15.45005011956163,-0.23599999999995447
82.9085509679577,15.45005011956163,0.03900000000004568
78.67416153162995,15.45005011956163,-0.3529999999999546
76.95937423860656,15.45005011956163,-0.2539999999999545
75.89047695425623,15.45005011956163,-0.19499999999995443
81.15018706802961,15.45005011956163,-0.2559999999999545
74.47900470189477,15.45005011956163,-0.1479999999999544
72.71856442445899,15.45005011956163,-0.032999999999954316
72.7538901628463,15.45005011956163,-0.2379999999999545
71.66010366916046,15.45005011956163,-0.13899999999995438
70.56656306228473,15.45005011956163,-0.10399999999995435
68.4890380828203,15.45005011956163,-0.05599999999995432
0.3618626216617138,21.62152218564001,0.11325000000000013
0.3500873755326118,21.62152218564001,0.24650000000000025
1.4202140939335295,21.62152218564001,0.11175000000000007
1.773007024943028,21.62152218564001,0.07700000000000004
2.1533939201993784,21.62152218564001,0.2525000000000001
2.4946848126465753,21.62152218564001,0.17775000000000002
2.4393602803694723,21.62152218564001,0.2657499999999997
3.1726767104187212,21.62152218564001,0.3287499999999992
3.133471424582848,21.62152218564001,0.3192499999999989
4.583985038240116,21.62152218564001,0.5022499999999985
4.936805290006294,21.62152218564001,0.5274999999999985
5.261676407688781,21.62152218564001,0.6207499999999986
6.700933869593868,21.62152218564001,0.5459999999999985
6.700933869593868,21.62152218564001,0.560999999999998
7.731199603998591,21.62152218564001,0.5964999999999949
7.759421945649084,21.62152218564001,0.5817499999999949
11.237873365396498,21.62152218564001,0.8222499999999893
11.28767910482423,21.62152218564001,0.8074999999999892
17.236555305851898,21.62152218564001,0.7354999999999858
22.499707834966962,21.62152218564001,0.8509999999999851
22.509078854508218,21.62152218564001,0.9139999999999846
35.47583782394059,21.62152218564001,0.6872499999999844
35.47583782394059,21.62152218564001,0.6724999999999843
35.47583782394059,21.62152218564001,0.7829999999999842
46.72707183991919,21.62152218564001,0.696249999999984
56.95902306567845,21.62152218564001,0.5067499999999836
61.50145403357377,21.62152218564001,0.4872499999999822
63.58430656059082,21.62152218564001,0.45249999999998214
63.58430656059082,21.62152218564001,0.5029999999999819
66.40233332911136,21.62152218564001,0.36824999999998176
69.93097297888004,21.62152218564001,0.2214999999999816
69.55162427237752,21.62152218564001,0.10449999999998094
68.1666531539957,21.62152218564001,0.11749999999997718
72.01691275140192,21.62152218564001,0.262999999999973
74.12987275228039,21.62152218564001,0.24349999999997157
76.24684890439082,21.62152218564001,0.2364999999999699
77.65476945838388,21.62152218564001,0.2169999999999685
81.84995360887577,21.62152218564001,-0.05500000000003273
81.84995360887577,21.62152218564001,-0.12975000000003276
85.06749180232869,21.62152218564001,-0.031750000000032655
158.4106302429978,21.62152218564001,-0.05625000000000002
158.40520365770223,21.62152218564001,-0.11350000000000007
158.05244829273317,21.62152218564001,-0.32100000000000023
156.646692908707,21.62152218564001,-0.37825000000000025
155.9462774998897,21.62152218564001,-0.5882499999999983
155.2355382601419,21.62152218564001,-0.7934999999999984
154.8827521593216,21.62152218564001,-0.8609999999999977
153.4716043409457,21.62152218564001,-0.8084999999999947
153.12852393893596,21.62152218564001,-0.9984999999999904
152.06045652256978,21.62152218564001,-0.9659999999999895
150.65388834603237,21.62152218564001,-1.0209999999999868
149.6256682532841,21.62152218564001,-1.0009999999999857
148.9245664104552,21.62152218564001,-1.0559999999999852
148.22331088836998,21.62152218564001,-1.0834999999999844
147.52190168702845,21.62152218564001,-1.025999999999984
141.5196168217859,21.62152218564001,-0.8609999999999833
139.79469011293958,21.62152218564001,-0.9059999999999817
139.79809496224084,21.62152218564001,-0.9334999999999809
135.5637243089333,21.62152218564001,-0.8659999999999795
134.50230437417687,21.62152218564001,-0.8432499999999794
133.13020474728594,21.62152218564001,-0.8507499999999786
130.66042200378766,21.62152218564001,-0.8182499999999777
129.24911879860815,21.62152218564001,-0.8354999999999777
125.722729696171,21.62152218564001,-0.8327499999999777
123.95672964475084,21.62152218564001,-0.7379999999999776
123.95840816373938,21.62152218564001,-0.8004999999999773
119.05751520782344,21.62152218564001,-0.7377499999999773
116.5874652331739,21.62152218564001,-0.6829999999999772
112.74516451369803,21.62152218564001,-0.6202499999999771
109.9222501044961,21.62152218564001,-0.6174999999999771
106.43306118655893,21.62152218564001,-0.614749999999977
104.35575477314794,21.62152218564001,-0.41199999999997683
104.35529032028437,21.62152218564001,-0.4972499999999769
101.17988073363209,21.62152218564001,-0.37449999999997674
99.37854128344628,21.62152218564001,-0.449999999999976
99.41572483328784,21.62152218564001,-0.4524999999999757
96.94469899536062,21.62152218564001,-0.5054999999999741
89.92864671765348,21.62152218564001,-0.24274999999997382
87.80943026349529,21.62152218564001,-0.19074999999997044
87.81169788629973,21.62152218564001,-0.2532499999999705
86.79479200191155,21.62152218564001,-0.28574999999996914
85.69723524380386,21.62152218564001,-0.2629999999999691
84.99164938178487,21.62152218564001,-0.3259999999999686
82.56133147131092,21.62152218564001,-0.20324999999996846
81.50002935731767,21.62152218564001,-0.1982499999999679
79.0334568027293,21.62152218564001,-0.09324999999996753
78.36707622654617,21.62152218564001,-0.10074999999996753
