-1.0493091023762806,0.0,0.06300000000000003
78.32789826146698,21.62152218564001,0.016750000000032492
78.36049192418629,21.62152218564001,-0.22574999999996764
56.57265292470917,21.62152218564001,0.21700000000003264
-1.7396773029244894,32.16420945259442,0.14325000000000007
0.3500873755326118,32.16420945259442,0.013749999999999986
0.3500873755326118,32.16420945259442,-9.999999999999835E-4
0.377517415239383,32.16420945259442,0.06950000000000003
1.447753416667021,32.16420945259442,0.21000000000000013
1.7613683825973265,32.16420945259442,0.13525000000000004
2.8475323851694343,32.16420945259442,0.2107500000000001
3.1726767104187212,32.16420945259442,0.3137499999999974
3.5254969621848997,32.16420945259442,0.4189999999999975
3.8619247599430477,32.16420945259442,0.3442499999999974
4.908883476679282,32.16420945259442,0.4974999999999975
6.376199355694782,32.16420945259442,0.6027499999999976
7.042716535661306,32.16420945259442,0.655749999999996
9.837165491166962,32.16420945259442,0.7062499999999957
9.837165491166962,32.16420945259442,0.7467499999999944
9.865606398870895,32.16420945259442,0.8319999999999944
10.924203757952831,32.16420945259442,0.6674999999999934
12.688550903593846,32.16420945259442,0.9079999999999878
16.883707733329036,32.16420945259442,0.8909999999999851
21.41149477564385,32.16420945259442,0.9114999999999815
23.940987032866374,32.16420945259442,0.9767499999999816
35.47583782394059,32.16420945259442,0.7572499999999778
35.538347715224546,32.16420945259442,0.7904999999999778
43.19171128400723,32.16420945259442,0.850999999999972
43.18458056651374,32.16420945259442,0.7814999999999717
43.230889249086424,32.16420945259442,0.7547499999999716
53.065842559527866,32.16420945259442,0.825249999999967
59.070589707966235,32.16420945259442,0.6132499999999657
59.03138442213036,32.16420945259442,0.5984999999999656
58.99756132536046,32.16420945259442,0.7517499999999657
59.35040889788332,32.16420945259442,0.7889999999999657
72.40101526956676,32.16420945259442,0.5194999999999652
78.36049192418629,32.16420945259442,0.4149999999999643
82.90576425077633,32.16420945259442,0.3604999999999623
83.57777290283555,32.16420945259442,0.2857499999999622
83.61427343376009,32.16420945259442,0.27099999999996216
83.61427343376009,32.16420945259442,0.28649999999996134
84.00364885796418,32.16420945259442,0.14949999999996066
85.73144083116729,32.16420945259442,0.18449999999995836
86.04756930671216,32.16420945259442,0.2777499999999584
86.79241509608039,32.16420945259442,0.24299999999995836
90.2794998749387,32.16420945259442,0.10299999999995713
90.2794998749387,32.16420945259442,0.23624999999995724
92.00458709323048,32.16420945259442,0.10149999999995707
107.84428755211029,32.16420945259442,-0.14125000000004304
109.21652144883477,32.16420945259442,-0.17600000000004307
110.98057831143606,32.16420945259442,-0.15875000000004302
157.70505462626255,32.16420945259442,-0.09125000000000004
157.36289629979078,32.16420945259442,0.013749999999999988
157.35226852544224,32.16420945259442,-0.12625000000000008
157.0100282367004,32.16420945259442,-0.021250000000000043
156.9994790095273,32.16420945259442,0.04149999999999991
157.00475533066114,32.16420945259442,0.013999999999999891
156.65192824870581,32.16420945259442,-0.2285000000000003
156.30430235580343,32.16420945259442,-0.36575000000000035
155.59857647490645,32.16420945259442,-0.43124999999999847
155.59857647490645,32.16420945259442,-0.5364999999999985
155.24570841181608,32.16420945259442,-0.5964999999999953
154.5449924746753,32.16420945259442,-0.8989999999999886
154.53998253091908,32.16420945259442,-0.8762499999999885
152.7708440075753,32.16420945259442,-0.9312499999999859
151.36886571816015,32.16420945259442,-0.9262499999999854
147.16904045412727,32.16420945259442,-0.9537499999999846
146.8161723910369,32.16420945259442,-1.0909999999999846
136.6192583281725,32.16420945259442,-0.673499999999984
136.2694501898303,32.16420945259442,-0.7659999999999827
134.15226571695018,32.16420945259442,-0.6984999999999812
131.72394563680848,32.16420945259442,-0.708499999999979
131.01569429346588,32.16420945259442,-0.6884999999999779
131.01814120873604,32.16420945259442,-0.6257499999999778
130.66282964547008,32.16420945259442,-0.6407499999999773
128.89850811303847,32.16420945259442,-0.6982499999999754
125.01879503238385,32.16420945259442,-0.6234999999999753
122.93745539226796,32.16420945259442,-0.48874999999997515
117.99995091485347,32.16420945259442,-0.5739999999999752
114.1560109499768,32.16420945259442,-0.4992499999999751
110.62797876015743,32.16420945259442,-0.436499999999975
109.21644893143569,32.16420945259442,-0.49374999999997504
107.53061794466662,32.16420945259442,-0.41099999999997494
107.49141265883075,32.16420945259442,-0.504249999999975
104.00197829489795,32.16420945259442,-0.36149999999997484
103.64964981675202,32.16420945259442,-0.38899999999997403
102.23765847001363,32.16420945259442,-0.374249999999974
99.76857240581069,32.16420945259442,-0.3314999999999739
98.74822410608083,32.16420945259442,-0.36874999999997393
98.00329635444255,32.16420945259442,-0.3659999999999739
96.63105670867364,32.16420945259442,-0.3032499999999738
93.49283067186289,32.16420945259442,-0.22049999999997372
93.13992845782667,32.16420945259442,-0.2577499999999737
90.63234744746156,32.16420945259442,-0.17499999999997362
88.86802762257722,32.16420945259442,-0.09224999999997352
1.773007024943028,26.978579570559,0.07250000000000004
2.483128132570914,26.978579570559,0.1880000000000001
3.5532821717285117,26.978579570559,0.28125000000000017
3.9061297442513703,26.978579570559,0.3642499999999997
4.219799351695036,26.978579570559,0.40474999999999833
4.572646924217895,26.978579570559,0.45524999999999805
5.25044757669328,26.978579570559,0.5307499999999973
5.9841191765793695,26.978579570559,0.5559999999999973
7.367396408047032,26.978579570559,0.48899999999999555
7.378406672989093,26.978579570559,0.6422499999999957
8.80700903978896,26.978579570559,0.6554999999999956
8.767831074709767,26.978579570559,0.7834999999999924
10.924203757952831,26.978579570559,0.6339999999999898
16.148834020149025,26.978579570559,0.8669999999999818
16.207136514904256,26.978579570559,0.6722499999999816
16.17795794676996,26.978579570559,0.972749999999976
27.744091004242833,26.978579570559,0.9457499999999721
27.761685571544785,26.978579570559,0.870999999999972
27.75288828789381,26.978579570559,1.004249999999972
27.783296290078706,26.978579570559,1.1094999999999722
38.29845447958338,26.978579570559,0.974749999999972
43.19171128400723,26.978579570559,0.8399999999999719
48.523876044496106,26.978579570559,0.5732499999999716
64.98613458584424,26.978579570559,0.32374999999996446
64.99086107674988,26.978579570559,0.4169999999999645
64.99086107674988,26.978579570559,0.4074999999999642
64.95640960257634,26.978579570559,0.5007499999999643
65.02533987168012,26.978579570559,0.6112499999999641
67.10354787006155,26.978579570559,0.5417499999999638
67.10354787006155,26.978579570559,0.5847499999999632
72.71856442445899,26.978579570559,0.30024999999996216
72.71856442445899,26.978579570559,0.3734999999999622
74.08692452277934,26.978579570559,0.26149999999995877
74.12612980861522,26.978579570559,0.3719999999999586
74.16159215078592,26.978579570559,0.4452499999999586
76.21114067541,26.978579570559,0.3057499999999571
76.20764361855494,26.978579570559,0.23099999999995702
76.23980014916737,26.978579570559,0.21624999999995698
75.89047695425623,26.978579570559,0.3267499999999568
78.71336681746583,26.978579570559,0.36724999999995545
79.37988399743234,26.978579570559,0.15524999999995415
76.9132841220873,26.978579570559,0.32049999999995427
86.04511043861095,26.978579570559,0.17099999999995164
85.6947217341893,26.978579570559,0.30824999999995173
86.75083290441334,26.978579570559,0.1854999999999516
86.75083290441334,26.978579570559,0.24274999999995164
88.51733838983209,26.978579570559,0.1559999999999515
89.22090251585676,26.978579570559,0.26849999999995144
94.16098709723022,26.978579570559,0.013749999999951247
94.82600163557935,26.978579570559,0.05624999999995127
96.27949321171474,26.978579570559,0.08949999999995129
4 Bar Position Deg, Arm Position Deg, Gravity Voltage
4 Bar Position Deg, Arm Position Deg, Gravity Voltage
157.35757899752193,26.978579570559,-0.041249999999999995
157.32900148603457,26.978579570559,-0.03850000000000002
157.35757899752193,26.978579570559,-0.03575000000000006
156.646692908707,26.978579570559,-0.25575000000000025
156.65192824870581,26.978579570559,-0.13824999999999987
156.30430235580343,26.978579570559,-0.1537499999999999
156.30430235580343,26.978579570559,-0.25624999999999876
155.9462774998897,26.978579570559,-0.39624999999999777
155.59857647490645,26.978579570559,-0.40374999999999694
155.59857647490645,26.978579570559,-0.6762499999999936
154.89284376382028,26.978579570559,-0.8437499999999907
154.53998253091908,26.978579570559,-0.8712499999999899
153.12367108953066,26.978579570559,-0.9062499999999893
153.12852393893596,26.978579570559,-0.9462499999999883
152.06045652256978,26.978579570559,-1.0462499999999872
148.57613797032533,26.978579570559,-0.9234999999999871
147.16483305759854,26.978579570559,-0.7784999999999864
147.16483305759854,26.978579570559,-0.6557499999999863
145.75758186214412,26.978579570559,-0.9132499999999779
143.6365758984234,26.978579570559,-0.7382499999999761
143.6365758984234,26.978579570559,-0.7754999999999761
136.97208541012785,26.978579570559,-0.7154999999999727
135.21085795339025,26.978579570559,-0.7604999999999711
134.85512974858491,26.978579570559,-0.6177499999999709
133.4492497136064,26.978579570559,-0.8077499999999667
129.25588239343375,26.978579570559,-0.702749999999966
128.19064096783669,26.978579570559,-0.659999999999966
127.13216313706522,26.978579570559,-0.717249999999966
123.95505283330961,26.978579570559,-0.6624999999999659
122.2318037896782,26.978579570559,-0.5974999999999653
121.88042897669513,26.978579570559,-0.587999999999965
121.8789775614965,26.978579570559,-0.6932499999999651
116.93941548959454,26.978579570559,-0.5904999999999649
114.86235026723861,26.978579570559,-0.5677499999999649
110.98057831143606,26.978579570559,-0.45299999999996476
108.86365714768453,26.978579570559,-0.4982499999999648
105.37421794066688,26.978579570559,-0.3707499999999633
104.70770076070035,26.978579570559,-0.38824999999996135
104.70811057205056,26.978579570559,-0.43349999999996136
104.70811057205056,26.978579570559,-0.5387499999999614
99.7675888585702,26.978579570559,-0.2839999999999612
99.06186639276781,26.978579570559,-0.3494999999999593
96.98390428119649,26.978579570559,-0.19999999999995888
95.53467474310318,26.978579570559,-0.30749999999995814
93.41769859099276,26.978579570559,-0.2299999999999578
91.69091748578681,26.978579570559,-0.10499999999995713
91.69091748578681,26.978579570559,-0.1924999999999572
90.63428722118584,26.978579570559,-0.1749999999999569
89.5758264658873,26.978579570559,-0.15224999999995686
4.572646924217895,35.99986098291328,0.20274999999999982
4.611879530810448,35.99986098291328,0.32574999999999954
5.317601996612845,35.99986098291328,0.2989999999999995
5.631244283299831,35.99986098291328,0.25699999999999723
6.325847201133447,35.99986098291328,0.3449999999999962
6.325847201133447,35.99986098291328,0.3604999999999954
6.2977887840230355,35.99986098291328,0.45374999999999543
6.2977887840230355,35.99986098291328,0.5642499999999953
7.031651629205886,35.99986098291328,0.5494999999999952
7.031651629205886,35.99986098291328,0.709999999999994
8.443260485350761,35.99986098291328,0.5152499999999938
8.443260485350761,35.99986098291328,0.590749999999993
8.482465771186634,35.99986098291328,0.5337499999999924
11.954141643277396,35.99986098291328,0.754249999999989
11.943595831198895,35.99986098291328,0.859499999999989
15.119387908444704,35.99986098291328,0.8499999999999888
15.109197266203045,35.99986098291328,1.063249999999989
21.775134047055328,35.99986098291328,0.8684999999999887
21.814366653647884,35.99986098291328,0.7937499999999886
21.784614349623308,35.99986098291328,0.9467499999999849
29.5169895467247,35.99986098291328,0.9297499999999843
34.7853056988523,35.99986098291328,0.860249999999984
34.77019732040823,35.99986098291328,0.9934999999999841
43.57668806638583,35.99986098291328,0.7267499999999838
43.57668806638583,35.99986098291328,0.7547499999999827
43.57668806638583,35.99986098291328,0.7727499999999805
43.583764142365965,35.99986098291328,0.9207499999999795
47.7529662532551,35.99986098291328,0.8287499999999783
63.27069159466051,35.99986098291328,0.47174999999997747
69.22525051307763,35.99986098291328,0.579749999999972
71.34241791048483,35.99986098291328,0.5952499999999712
76.20764361855494,35.99986098291328,0.40574999999997075
76.20411924094321,35.99986098291328,0.3909999999999707
76.24332452677909,35.99986098291328,0.5014999999999705
80.12172450356577,35.99986098291328,0.3494999999999693
80.08560646323474,35.99986098291328,0.4149999999999674
83.22495265106937,35.99986098291328,0.3229999999999662
84.67806173661124,35.99986098291328,0.24549999999996586
86.39795801113381,35.99986098291328,0.2784999999999642
89.22090251585676,35.99986098291328,0.1637499999999641
91.68911431584593,35.99986098291328,0.10424999999996265
92.74951484486874,35.99986098291328,0.15474999999996242
93.80972412859481,35.99986098291328,0.18524999999996244
94.15942981409945,35.99986098291328,0.18249999999996244
95.5724593495917,35.99986098291328,0.17299999999996243
96.59182410208108,35.99986098291328,-0.021750000000037652
96.59444689472237,35.99986098291328,0.023499999999962353
97.29877600193409,35.99986098291328,0.058999999999962374
110.2749264954029,35.99986098291328,-0.07050000000003762
112.74516451369803,35.99986098291328,-0.2052500000000377
158.38228154284766,35.99986098291328,0.16275000000000006
157.71576094778655,35.99986098291328,-0.15975000000000017
157.36289629979078,35.99986098291328,-0.17475000000000018
157.32900148603457,35.99986098291328,-0.17200000000000018
156.30430235580343,35.99986098291328,-0.19950000000000018
156.30950695995097,35.99986098291328,-0.35949999999999943
155.95143770780763,35.99986098291328,-0.36199999999999916
155.59857647490645,35.99986098291328,-0.5144999999999957
155.25079690274774,35.99986098291328,-0.8669999999999924
154.89284376382028,35.99986098291328,-0.8642499999999924
154.89284376382028,35.99986098291328,-0.8667499999999921
153.13338020343582,35.99986098291328,-0.9342499999999891
152.7708440075753,35.99986098291328,-0.9617499999999883
151.7170687620474,35.99986098291328,-0.944249999999988
149.5998808740727,35.99986098291328,-0.7592499999999851
147.86620469289963,35.99986098291328,-1.0017499999999784
145.7494778426939,35.99986098291328,-0.9217499999999772
141.5232095012893,35.99986098291328,-0.8442499999999746
135.21085795339025,35.99986098291328,-0.7417499999999726
134.85799501294176,35.99986098291328,-0.6842499999999723
133.4492497136064,35.99986098291328,-0.776749999999971
133.7994010689544,35.99986098291328,-0.7739999999999709
132.39054136395046,35.99986098291328,-0.7889999999999704
129.24911879860815,35.99986098291328,-0.6719999999999697
126.42651238824911,35.99986098291328,-0.6692499999999697
121.52615218708844,35.99986098291328,-0.6064999999999696
117.6450670921843,35.99986098291328,-0.5317499999999695
112.0394360714801,35.99986098291328,-0.5089999999999695
110.27511443232677,35.99986098291328,-0.4742499999999694
109.92210069410801,35.99986098291328,-0.47674999999996914
108.86362299673868,35.99986098291328,-0.4539999999999691
106.43281529974881,35.99986098291328,-0.45924999999996907
104.70854770415744,35.99986098291328,-0.3417499999999687
101.88478357673408,35.99986098291328,-0.12699999999996847
101.84705361175894,35.99986098291328,-0.28949999999996795
100.43413335929341,35.99986098291328,-0.18949999999996675
99.0639427702755,35.99986098291328,-0.34699999999996495
96.9459557501679,35.99986098291328,-0.22949999999996457
94.20174966619686,35.99986098291328,-0.13949999999996227
93.45526463142782,35.99986098291328,-0.18474999999996228
92.71030955903288,35.99986098291328,-0.22724999999996204
88.47813310399621,35.99986098291328,-0.09249999999996189
-1.0493091023762806,41.056922799106964,0.1532500000000001
-0.3282323713196945,41.056922799106964,0.07850000000000004
-0.018305707541195936,41.056922799106964,0.1315000000000001
0.3618626216617138,41.056922799106964,0.23675000000000018
1.7613683825973265,41.056922799106964,0.14200000000000007
1.7889350260874979,41.056922799106964,0.23525000000000015
2.455452206054022,41.056922799106964,0.2857499999999999
2.808327099333561,41.056922799106964,0.3189999999999999
3.5140495651359585,41.056922799106964,0.3442499999999999
3.5254969621848997,41.056922799106964,0.5147499999999997
4.583985038240116,41.056922799106964,0.4399999999999996
6.012150272933102,41.056922799106964,0.5404999999999983
6.336994069858909,41.056922799106964,0.5934999999999967
6.336994069858909,41.056922799106964,0.6387499999999967
7.014548835524173,41.056922799106964,0.5342499999999958
7.042716535661306,41.056922799106964,0.6394999999999958
7.025613741979594,41.056922799106964,0.5824999999999952
7.014548835524173,41.056922799106964,0.572999999999995
7.014548835524173,41.056922799106964,0.720999999999994
7.053754121360047,41.056922799106964,0.7062499999999939
8.80700903978896,41.056922799106964,0.7167499999999937
8.778704735868427,41.056922799106964,0.7447499999999926
14.413665442642307,41.056922799106964,0.9902499999999907
14.423910726397326,41.056922799106964,1.0754999999999908
20.72601699054137,41.056922799106964,0.8859999999999904
20.72601699054137,41.056922799106964,1.00899999999999
20.765222276377244,41.056922799106964,0.9519999999999893
27.077573824276307,41.056922799106964,0.9349999999999865
27.077573824276307,41.056922799106964,0.8179999999999858
27.077573824276307,41.056922799106964,1.213499999999981
39.38860731263077,41.056922799106964,0.8987499999999806
47.38686811374242,41.056922799106964,0.6692499999999757
47.42607339957829,41.056922799106964,0.7624999999999758
47.46527868541417,41.056922799106964,0.7654999999999752
53.771674308356985,41.056922799106964,0.8509999999999689
76.20764361855494,41.056922799106964,0.5614999999999639
76.24332452677909,41.056922799106964,0.5947499999999639
81.84995360887577,41.056922799106964,0.26524999999996113
81.84995360887577,41.056922799106964,0.5157499999999611
83.96982576119427,41.056922799106964,0.3689999999999609
84.2834134063679,41.056922799106964,0.34224999999996086
88.55219967535584,41.056922799106964,0.44749999999996093
92.74782095795459,41.056922799106964,0.17274999999996066
92.71030955903288,41.056922799106964,0.32599999999996077
100.12046375184975,41.056922799106964,0.21124999999996064
101.49273071837536,41.056922799106964,0.20174999999996035
120.11610829803715,41.056922799106964,-0.06100000000003977
122.9405887415497,41.056922799106964,-0.18375000000003983
157.01530797292884,41.056922799106964,-0.07725
156.9994790095273,41.056922799106964,-0.18250000000000008
155.9462774998897,41.056922799106964,-0.3449999999999999
155.240623335979,41.056922799106964,-0.5199999999999974
155.240623335979,41.056922799106964,-0.5172499999999973
154.53998253091908,41.056922799106964,-0.7522499999999903
153.48138858693173,41.056922799106964,-1.024749999999987
149.63908957500317,41.056922799106964,-0.8419999999999868
149.63908957500317,41.056922799106964,-0.8944999999999854
149.6346158010968,41.056922799106964,-0.9094999999999849
147.52190168702845,41.056922799106964,-0.9467499999999849
143.28374881646803,41.056922799106964,-0.8092499999999845
141.8760707341905,41.056922799106964,-0.551749999999984
141.87970439482893,41.056922799106964,-0.4889999999999839
141.8760707341905,41.056922799106964,-0.6364999999999832
138.03056153335203,41.056922799106964,-0.7214999999999794
131.37104513031954,41.056922799106964,-0.5987499999999792
129.95710034947854,41.056922799106964,-0.5912499999999778
126.07559434416679,41.056922799106964,-0.5884999999999778
121.52897903163118,41.056922799106964,-0.49099999999997745
119.40801404904546,41.056922799106964,-0.4882499999999774
117.29224171777625,41.056922799106964,-0.5054999999999774
117.29319367539182,41.056922799106964,-0.5027499999999774
112.39146359441574,41.056922799106964,-0.3279999999999772
108.86365714768453,41.056922799106964,-0.30524999999997715
106.11917301306183,41.056922799106964,-0.3024999999999771
105.02175285873754,41.056922799106964,-0.1254999999999764
105.02213534933107,41.056922799106964,-0.31074999999997654
102.94400931321967,41.056922799106964,-0.1679999999999764
102.94400931321967,41.056922799106964,-0.20799999999997626
102.94400931321967,41.056922799106964,-0.3132499999999763
101.17906111093168,41.056922799106964,-0.11849999999997612
99.72936711997482,41.056922799106964,-0.1689999999999759
98.31805879215342,41.056922799106964,-0.14424999999997562
85.0257183653649,41.056922799106964,0.2585000000000246
-1.4140685248116416,47.07825193930284,0.09850000000000012
-0.3674376571555677,47.07825193930284,0.12375000000000014
-0.3555804487564256,47.07825193930284,0.16900000000000018
0.40492013418947415,47.07825193930284,0.0342500000000001
1.0557278790649691,47.07825193930284,0.1722500000000002
1.8005736684331997,47.07825193930284,0.1627500000000002
2.4946848126465753,47.07825193930284,0.10575000000000015
2.831358497214844,47.07825193930284,0.13624999999999998
3.8783172139510786,47.07825193930284,0.41924999999999907
4.908883476679282,47.07825193930284,0.2844999999999989
4.936805290006294,47.07825193930284,0.3349999999999987
6.023324462415243,47.07825193930284,0.4204999999999969
6.689841642381767,47.07825193930284,0.35599999999999377
7.031651629205886,47.07825193930284,0.5114999999999886
7.042716535661306,47.07825193930284,0.5144999999999881
7.070856915041759,47.07825193930284,0.7099999999999874
7.737456057278323,47.07825193930284,0.6352499999999873
7.720216659813211,47.07825193930284,0.625749999999987
9.170730273470479,47.07825193930284,0.7162499999999868
10.560673769568073,47.07825193930284,0.8192499999999842
