-1.0493091023762806,0.0,0.06300000000000003
10.560673769568073,47.07825193930284,0.989749999999984
13.383891481857823,47.07825193930284,0.8549999999999838
17.56014234797042,47.07825193930284,1.0129999999999817
17.56014234797042,47.07825193930284,0.9862499999999816
17.599347633806293,47.07825193930284,1.0114999999999816
24.960379106112434,47.07825193930284,0.8344999999999809
24.92117382027656,47.07825193930284,0.9124999999999788
24.960379106112434,47.07825193930284,0.9577499999999788
24.951281294137978,47.07825193930284,0.9657499999999755
24.93027163225102,47.07825193930284,0.9087499999999749
24.93027163225102,47.07825193930284,0.8392499999999745
24.960379106112434,47.07825193930284,0.6897499999999741
24.960379106112434,47.07825193930284,0.7602499999999739
24.939369444225477,47.07825193930284,0.7507499999999736
24.960379106112434,47.07825193930284,0.7839999999999736
24.939369444225477,47.07825193930284,0.9694999999999718
24.960379106112434,47.07825193930284,0.9547499999999718
24.960379106112434,47.07825193930284,1.0777499999999713
24.960379106112434,47.07825193930284,1.2109999999999714
35.47583782394059,47.07825193930284,0.716249999999971
35.50709276958256,47.07825193930284,0.8792499999999706
35.49914242938867,47.07825193930284,1.0997499999999694
40.40056814005986,47.07825193930284,0.9529999999999692
40.760874279156376,47.07825193930284,0.9382499999999692
40.760874279156376,47.07825193930284,0.803499999999969
40.760874279156376,47.07825193930284,0.9389999999999683
40.729045597624115,47.07825193930284,1.0019999999999678
40.729045597624115,47.07825193930284,1.2024999999999644
52.01945757868191,47.07825193930284,0.827749999999964
68.91158090563397,47.07825193930284,0.8057499999999573
74.48272032480325,47.07825193930284,0.6287499999999566
74.47900470189477,47.07825193930284,0.45674999999995536
74.51820998773063,47.07825193930284,0.5499999999999554
81.85577293004862,47.07825193930284,0.5379999999999499
90.63428722118584,47.07825193930284,0.44599999999994866
93.10238973814829,47.07825193930284,0.4859999999999476
97.25957071609821,47.07825193930284,0.35124999999994744
101.84631595132858,47.07825193930284,0.02449999999994717
102.23765847001363,47.07825193930284,0.20199999999994728
106.47226647239481,47.07825193930284,0.02724999999994714
106.82489547886422,47.07825193930284,0.09524999999994718
157.70505462626255,47.07825193930284,-0.21625000000000014
157.00475533066114,47.07825193930284,-0.2615000000000001
156.646692908707,47.07825193930284,-0.2687500000000001
156.29910458184503,47.07825193930284,-0.40374999999999966
155.9462774998897,47.07825193930284,-0.40699999999999964
155.59345383302892,47.07825193930284,-0.5629999999999986
155.24570841181608,47.07825193930284,-0.5654999999999983
154.18214892030213,47.07825193930284,-0.8909999999999922
148.21899079371997,47.07825193930284,-0.873499999999992
148.22331088836998,47.07825193930284,-0.9734999999999909
141.2059950256664,47.07825193930284,-0.7707499999999907
138.0273513444421,47.07825193930284,-0.6307499999999895
135.55783839341606,47.07825193930284,-0.6057499999999889
134.1494789997688,47.07825193930284,-0.6229999999999889
132.06916559557573,47.07825193930284,-0.6034999999999875
126.42845728461528,47.07825193930284,-0.46874999999998734
126.07177797596803,47.07825193930284,-0.489249999999986
126.07368530629377,47.07825193930284,-0.4942499999999843
124.69982690569155,47.07825193930284,-0.5052499999999838
122.23031395466549,47.07825193930284,-0.4624999999999837
119.40801404904546,47.07825193930284,-0.44774999999998366
117.64407671475465,47.07825193930284,-0.45299999999998364
115.56655088151656,47.07825193930284,-0.34324999999998296
114.86166297945338,47.07825193930284,-0.37049999999998295
109.56927478609143,47.07825193930284,-0.17574999999998275
107.49152194185747,47.07825193930284,-0.3609999999999829
103.64913072237509,47.07825193930284,-0.23824999999998275
102.94338093581602,47.07825193930284,-0.15749999999998265
102.90480402738379,47.07825193930284,-0.2707499999999827
0.06317026959832993,54.47099085728347,-0.10875000000000003
0.03593147518831907,54.47099085728347,0.0317500000000001
0.05120377817246759,54.47099085728347,0.037000000000000116
0.06317026959832993,54.47099085728347,0.1422500000000002
1.8275174152393436,54.47099085728347,0.02525000000000015
1.4472398030097138,54.47099085728347,0.11850000000000023
4.6112019926130605,54.47099085728347,0.3637500000000004
5.300532004407427,54.47099085728347,0.34900000000000037
8.845591428940805,54.47099085728347,0.4822500000000004
10.239551076270368,54.47099085728347,0.7355000000000006
10.25700903978892,54.47099085728347,0.7385
10.25700903978892,54.47099085728347,0.6689999999999997
13.07995354451187,54.47099085728347,0.7594999999999973
15.168242902108249,54.47099085728347,0.8899999999999949
15.178570148133309,54.47099085728347,0.9152499999999949
15.129064937029057,54.47099085728347,0.9057499999999946
15.178570148133309,54.47099085728347,0.9337499999999935
23.626667207982,54.47099085728347,0.894249999999992
23.56708063766281,54.47099085728347,0.9422499999999865
31.6726573710137,54.47099085728347,0.990249999999981
39.75610429145375,54.47099085728347,0.935749999999979
44.680889249086384,54.47099085728347,0.6812499999999746
44.648814680744,54.47099085728347,0.6117499999999743
44.680889249086384,54.47099085728347,0.5422499999999739
44.680889249086384,54.47099085728347,0.49549999999997385
44.68801996657988,54.47099085728347,0.4687499999999738
44.648814680744,54.47099085728347,0.3667499999999715
46.41988273252831,54.47099085728347,0.7197499999999568
46.41988273252831,54.47099085728347,0.8552499999999561
46.45214854616745,54.47099085728347,0.9907499999999554
53.79533956436152,54.47099085728347,1.1062499999999524
62.250922511540544,54.47099085728347,0.7714999999999521
62.21690816947388,54.47099085728347,0.9847499999999523
74.51753244953325,54.47099085728347,0.7652499999999507
74.51753244953325,54.47099085728347,0.7304999999999506
74.560589962061,54.47099085728347,0.61349999999995
87.14472173418926,54.47099085728347,0.543999999999943
87.14472173418926,54.47099085728347,0.6669999999999425
92.04704902983089,54.47099085728347,0.5802499999999424
92.12155273329739,54.47099085728347,0.6054999999999424
97.69028792587882,54.47099085728347,0.3929999999999414
97.7294932117147,54.47099085728347,0.5154999999999412
107.17709283394638,54.47099085728347,0.300749999999941
109.2943421936236,54.47099085728347,0.16599999999994086
111.01927478609139,54.47099085728347,0.18324999999994085
112.43057831143602,54.47099085728347,0.1604999999999408
112.78370741581872,54.47099085728347,0.1457499999999408
115.95883717815846,54.47099085728347,0.1029999999999407
135.95513036494592,54.47099085728347,-0.23175000000005946
4 Bar Position Deg, Arm Position Deg, Gravity Voltage
4 Bar Position Deg, Arm Position Deg, Gravity Voltage
159.1604094945718,54.47099085728347,-0.01125
159.1657609477865,54.47099085728347,-0.08875000000000005
158.8075789975219,54.47099085728347,-0.04375000000000004
158.8075789975219,54.47099085728347,-0.04875000000000006
158.4547553306611,54.47099085728347,0.15625
158.8075789975219,54.47099085728347,0.14125
158.09669290870696,54.47099085728347,-0.053750000000000145
157.3911138768771,54.47099085728347,-0.29374999999999957
156.68553826014187,54.47099085728347,-0.6787499999999939
156.3377996691182,54.47099085728347,-0.706249999999993
156.3377996691182,54.47099085728347,-0.5834999999999929
155.27439044176597,54.47099085728347,-0.7759999999999873
152.4613394660558,54.47099085728347,-0.7732499999999872
152.4613394660558,54.47099085728347,-0.7157499999999869
149.3247663350242,54.47099085728347,-0.733249999999985
147.91331115813566,54.47099085728347,-0.7632499999999828
142.65599502566636,54.47099085728347,-0.5657499999999801
141.5975171948949,54.47099085728347,-0.6207499999999774
137.00783839341602,54.47099085728347,-0.5579999999999773
134.89653812850585,54.47099085728347,-0.4779999999999761
134.89653812850585,54.47099085728347,-0.6379999999999751
129.99564517258995,54.47099085728347,-0.45524999999997495
127.17272969617096,54.47099085728347,-0.4124999999999749
125.09310784863132,54.47099085728347,-0.3697499999999748
123.68180378967816,54.47099085728347,-0.3377499999999737
121.56610829803711,54.47099085728347,-0.33499999999997365
118.74319367539178,54.47099085728347,-0.3202499999999736
116.9796315746185,54.47099085728347,-0.39749999999997365
113.48981578730924,54.47099085728347,-0.21474999999997346
111.72511443232673,54.47099085728347,-0.23199999999997345
110.66652144883473,54.47099085728347,-0.16924999999997337
108.58840116176778,54.47099085728347,-0.1204999999999733
107.21629811978225,54.47099085728347,-0.1417499999999733
107.17709283394638,54.47099085728347,-0.13899999999997328
1.8118626216616744,64.45654642382911,0.1562500000000002
1.8000873755325726,64.45654642382911,0.14150000000000018
2.5174211629239918,64.45654642382911,0.23475000000000026
3.9170362068863245,64.45654642382911,0.28000000000000025
4.6226767104186814,64.45654642382911,0.2532500000000002
4.97549696218486,64.45654642382911,0.33124999999999805
7.092473114295292,64.45654642382911,0.46674999999999733
8.464548835524134,64.45654642382911,0.5172499999999971
9.52303691157935,64.45654642382911,0.7002499999999967
9.53399253500805,64.45654642382911,0.7032499999999962
9.52303691157935,64.45654642382911,0.7537499999999959
11.650695479551683,64.45654642382911,0.6589999999999958
12.327703830083346,64.45654642382911,0.7042499999999958
12.327703830083346,64.45654642382911,0.32949999999999546
12.34565356722214,64.45654642382911,0.36274999999999546
12.35628134157068,64.45654642382911,0.3479999999999954
12.327703830083346,64.45654642382911,0.4834999999999947
12.384858853058013,64.45654642382911,0.6839999999999935
13.414660134599176,64.45654642382911,0.8144999999999911
13.443346929113229,64.45654642382911,0.8549999999999898
16.226730978163467,64.45654642382911,0.8479999999999881
18.686555305851858,64.45654642382911,0.6259999999999857
18.696527382040074,64.45654642382911,0.31124999999998537
21.84234858920787,64.45654642382911,0.8917499999999712
21.83275900361317,64.45654642382911,0.8222499999999708
25.321783556195765,64.45654642382911,0.7902499999999697
25.35178174703046,64.45654642382911,0.8954999999999698
25.360988842031638,64.45654642382911,0.9259999999999695
33.0531478853,64.45654642382911,1.0539999999999663
41.872834556754064,64.45654642382911,1.104499999999966
41.86543063169377,64.45654642382911,1.2199999999999631
53.46945757868187,64.45654642382911,0.9879999999999596
53.46331040842886,64.45654642382911,1.2234999999999567
60.13394635943011,64.45654642382911,0.9389999999999556
60.1056147347529,64.45654642382911,0.8094999999999553
60.13938319000945,64.45654642382911,0.8374999999999542
69.2290262582191,64.45654642382911,0.8979999999999484
69.2290262582191,64.45654642382911,1.020999999999948
69.26823154405497,64.45654642382911,1.0714999999999477
73.46691275140188,64.45654642382911,0.9669999999999468
73.49814037628718,64.45654642382911,1.1199999999999453
88.55370779769285,64.45654642382911,0.6904999999999446
88.55603006201065,64.45654642382911,0.7584999999999436
95.96230470737896,64.45654642382911,0.6609999999999432
98.39341491979661,64.45654642382911,0.6334999999999418
98.39469899536059,64.45654642382911,0.6587499999999418
98.43390428119645,64.45654642382911,0.7519999999999418
107.53024093479272,64.45654642382911,0.4292499999999415
107.52994040646924,64.45654642382911,0.31224999999994085
107.56917301306179,64.45654642382911,0.35749999999994087
108.94152194185743,64.45654642382911,0.5099999999999396
111.72492649540285,64.45654642382911,0.37524999999993947
115.60540092870652,64.45654642382911,0.30049999999993937
118.03746523317386,64.45654642382911,0.3457499999999394
119.09704870081721,64.45654642382911,0.27624999999993904
121.9202706819752,64.45654642382911,0.261499999999939
122.27183588648138,64.45654642382911,0.258749999999939
126.46520918306956,64.45654642382911,0.08399999999993879
127.16899016760037,64.45654642382911,0.11449999999993882
128.93911394573192,64.45654642382911,0.09974999999993878
131.05423740903,64.45654642382911,0.050249999999938746
158.10192824870578,64.45654642382911,-0.07375
157.749104581845,64.45654642382911,-0.12625000000000003
157.04345383302888,64.45654642382911,-0.3512499999999982
156.69062333597896,64.45654642382911,-0.5237499999999969
156.3377996691182,64.45654642382911,-0.580999999999997
154.22565929094014,64.45654642382911,-0.6234999999999945
153.8680169256199,64.45654642382911,-0.698499999999994
152.10388834603233,64.45654642382911,-0.5757499999999939
150.37456641045517,64.45654642382911,-0.6782499999999915
148.26200939073772,64.45654642382911,-0.5607499999999911
147.20758186214408,64.45654642382911,-0.4332499999999896
147.20353155996628,64.45654642382911,-0.42824999999998903
147.20353155996628,64.45654642382911,-0.5307499999999866
140.89523031424503,64.45654642382911,-0.4282499999999846
138.77491078453588,64.45654642382911,-0.3357499999999837
137.0107822049483,64.45654642382911,-0.38824999999998233
134.54100116899733,64.45654642382911,-0.39074999999998206
132.1080143621052,64.45654642382911,-0.2559999999999819
129.99346634224472,64.45654642382911,-0.23899999999998134
128.9370512286026,64.45654642382911,-0.2162499999999813
127.87845728461524,64.45654642382911,-0.18149999999998123
126.81803455747762,64.45654642382911,-0.12674999999998116
126.46879503238381,64.45654642382911,-0.1667499999999812
125.09146348058864,64.45654642382911,-0.12399999999998113
124.03462916408621,64.45654642382911,-0.12924999999998113
121.56610829803711,64.45654642382911,-0.08649999999998109
1.4472398030097138,70.84215175057656,-0.030749999999999982
1.8275174152393436,70.84215175057656,0.06750000000000009
2.50572787906493,70.84215175057656,0.0480000000000001
3.536594670116614,70.84215175057656,0.0212500000000001
3.2389350260874585,70.84215175057656,0.006500000000000127
3.9446848126465364,70.84215175057656,0.12200000000000019
5.653324935416926,70.84215175057656,0.21249999999999974
5.339709969486621,70.84215175057656,0.1977499999999997
5.681164786473898,70.84215175057656,0.29099999999999976
5.681164786473898,70.84215175057656,0.16149999999999937
6.033985038240076,70.84215175057656,0.3369999999999975
8.139841642381727,70.84215175057656,0.5074999999999974
9.198439001463663,70.84215175057656,0.5954999999999964
9.904161467266063,70.84215175057656,0.575999999999995
11.650695479551683,70.84215175057656,0.6989999999999945
13.756934574286854,70.84215175057656,0.7322499999999945
13.414660134599176,70.84215175057656,0.7127499999999931
13.756934574286854,70.84215175057656,0.8832499999999908
16.187525692327593,70.84215175057656,0.7787499999999898
16.216513015165127,70.84215175057656,0.8359999999999899
16.187525692327593,70.84215175057656,0.8932499999999899
16.54034594409377,70.84215175057656,0.8784999999999898
19.000224913295522,70.84215175057656,0.8037499999999898
19.000224913295522,70.84215175057656,0.9569999999999899
19.01014234797038,70.84215175057656,0.9902499999999899
23.940309494668984,70.84215175057656,0.7207499999999893
23.949707834966922,70.84215175057656,0.8739999999999895
23.940309494668984,70.84215175057656,1.106999999999988
30.605535935847588,70.84215175057656,1.2299999999999875
40.485732419351194,70.84215175057656,0.9152499999999872
48.87607339957825,70.84215175057656,1.0632499999999796
48.87607339957825,70.84215175057656,1.2112499999999786
48.91527868541413,70.84215175057656,1.1364999999999785
58.05054741727946,70.84215175057656,1.156999999999975
69.96952804727519,70.84215175057656,0.9624999999999728
85.41444357212826,70.84215175057656,0.8979999999999697
85.45364885796414,70.84215175057656,0.8832499999999697
89.26169788629969,70.84215175057656,0.7787499999999687
89.25943026349525,70.84215175057656,0.7467499999999676
89.25943026349525,70.84215175057656,0.6719999999999675
89.29863554933112,70.84215175057656,0.6874999999999667
89.29863554933112,70.84215175057656,0.7899999999999643
96.27750427719671,70.84215175057656,0.4774999999999632
96.27750427719671,70.84215175057656,0.46274999999996314
96.31670956303257,70.84215175057656,0.5479999999999632
96.27750427719671,70.84215175057656,0.7012499999999633
96.31523424217185,70.84215175057656,0.6864999999999633
96.66958445631212,70.84215175057656,0.846999999999962
110.66652144883473,70.84215175057656,0.4122499999999616
116.66521448834753,70.84215175057656,0.4494999999999616
119.09605746961391,70.84215175057656,0.31474999999996145
120.86156233231924,70.84215175057656,0.2599999999999614
123.33042897669509,70.84215175057656,0.3172499999999614
126.82169724642003,70.84215175057656,0.10249999999996118
128.5841865806068,70.84215175057656,0.12774999999996117
131.75759662937958,70.84215175057656,0.11299999999996113
158.10192824870578,70.84215175057656,-0.0775
157.39627749988966,70.84215175057656,-0.24249999999999916
157.39627749988966,70.84215175057656,-0.26999999999999835
157.39627749988966,70.84215175057656,-0.3949999999999968
157.0485764749064,70.84215175057656,-0.4522499999999968
156.69062333597896,70.84215175057656,-0.3947499999999965
156.33275215932156,70.84215175057656,-0.5222499999999936
154.92649475639138,70.84215175057656,-0.4922499999999913
153.51045652256977,70.84215175057656,-0.5597499999999883
152.13850374474598,70.84215175057656,-0.5547499999999878
148.26200939073772,70.84215175057656,-0.4972499999999874
147.9091823087824,70.84215175057656,-0.5497499999999861
146.84669174187354,70.84215175057656,-0.4322499999999857
145.08657589842335,70.84215175057656,-0.4272499999999829
144.02438927493256,70.84215175057656,-0.4697499999999827
141.24469011293954,70.84215175057656,-0.20699999999998242
140.89523031424503,70.84215175057656,-0.24424999999998243
140.88850257791256,70.84215175057656,-0.2522499999999813
140.18621569726267,70.84215175057656,-0.30974999999997943
138.42517948582181,70.84215175057656,-0.3322499999999792
133.16637607966078,70.84215175057656,-0.21749999999997904
130.34850811303843,70.84215175057656,-0.214749999999979
128.9370512286026,70.84215175057656,-0.19199999999997897
127.87651238824907,70.84215175057656,-0.22924999999997897
126.81803455747762,70.84215175057656,-0.1664999999999789
124.38745539226792,70.84215175057656,-0.08374999999997881
158.09669290870696,80.07772522549811,-0.10000000000000014
157.3911138768771,80.07772522549811,-0.21749999999999986
156.69062333597896,80.07772522549811,-0.2849999999999991
156.33275215932156,80.07772522549811,-0.3774999999999978
156.3377996691182,80.07772522549811,-0.4424999999999962
154.936282417472,80.07772522549811,-0.44749999999999457
152.814200698957,80.07772522549811,-0.34474999999999445
149.3247663350242,80.07772522549811,-0.3997499999999917
147.9091823087824,80.07772522549811,-0.17474999999999097
146.1411161251383,80.07772522549811,-0.3422499999999866
143.71447285643782,80.07772522549811,-0.20474999999998622
144.0280946525573,80.07772522549811,-0.18199999999998617
141.24469011293954,80.07772522549811,-0.22449999999998432
139.83663637025768,80.07772522549811,-0.026999999999983915
138.77491078453588,80.07772522549811,-0.15699999999998365
137.7224708409907,80.07772522549811,-0.24449999999998373
135.2439027666725,80.07772522549811,-0.06174999999998354
134.18817579458926,80.07772522549811,-0.06974999999998355
4.3090617444883765,80.07772522549811,0.08300000000000002
5.0147022480207335,80.07772522549811,0.13850000000000007
5.328317213951039,80.07772522549811,0.2515000000000001
6.358883476679243,80.07772522549811,0.24199999999999983
6.386805290006255,80.07772522549811,0.3352499999999999
6.426010575842128,80.07772522549811,0.2782499999999993
7.389231173354006,80.07772522549811,0.16374999999999723
7.473324462415204,80.07772522549811,0.14899999999999722
8.139841642381727,80.07772522549811,0.1894999999999919
8.150933869593828,80.07772522549811,0.40274999999999206
10.60988393306846,80.07772522549811,0.5282499999999902
11.297902548542183,80.07772522549811,0.43624999999998904
11.326370777002797,80.07772522549811,0.421499999999989
11.679191028768976,80.07772522549811,0.6119999999999844
12.698473818988319,80.07772522549811,0.5099999999999821
12.687873365396458,80.07772522549811,0.5432499999999821
11.99280599469928,80.07772522549811,0.6187499999999814
12.698473818988319,80.07772522549811,0.3842499999999792
12.669868986744305,80.07772522549811,0.6072499999999789
13.404141643277356,80.07772522549811,0.5902499999999783
13.785676010314267,80.07772522549811,0.6234999999999783
21.83275900361317,80.07772522549811,0.5864999999999732
21.84234858920787,80.07772522549811,0.6169999999999729
21.83275900361317,80.07772522549811,0.8174999999999695
25.713809093797817,80.07772522549811,0.6107499999999693
30.605535935847588,80.07772522549811,1.0987499999999597
36.917887483746654,80.07772522549811,0.8319999999999594
36.917887483746654,80.07772522549811,0.9252499999999595
36.95709276958252,80.07772522549811,0.9757499999999593
36.92583782394055,80.07772522549811,0.8612499999999572
36.96504310977642,80.07772522549811,0.9492499999999562
42.218250883459945,80.07772522549811,0.9597499999999515
42.24267563993191,80.07772522549811,1.2152499999999509
53.12281181792538,80.07772522549811,1.1057499999999505
66.13199992248187,80.07772522549811,1.0612499999999452
81.50571755542673,80.07772522549811,0.9417499999999392
81.54180827500107,80.07772522549811,1.1069999999999394
94.9069038768286,80.07772522549811,0.7874999999999377
100.51290458152161,80.07772522549811,0.747999999999934
117.68460058517807,80.07772522549811,0.46524999999993377
124.38902121313515,80.07772522549811,0.38249999999993367
127.52368530629373,80.07772522549811,0.32749999999993196
131.05423740903,80.07772522549811,0.25274999999993186
134.5802047472859,80.07772522549811,0.12999999999993173
134.89382654340537,80.07772522549811,0.18299999999993177
134.89924971360637,80.07772522549811,0.1082499999999317
135.24940106895437,80.07772522549811,0.16374999999993095
136.30512974858487,80.07772522549811,0.22899999999993098
139.47735134444207,80.07772522549811,0.13424999999993087