Wrist Position Deg,Arm Position Deg,Gravity Voltage
3.5592480588968614,0,0.2950000000000002
3.5592480588968614,0,0.2970000000000002
3.5592480588968614,0,0.2990000000000002
3.5592480588968614,0,0.3010000000000002
3.5592480588968614,0,0.3030000000000002
3.5592480588968614,0,0.3050000000000002
3.5592480588968614,0,0.3070000000000002
3.5592480588968614,0,0.3090000000000002
3.5592480588968614,0,0.3110000000000002
3.5592480588968614,0,0.3130000000000002
3.5592480588968614,0,0.3150000000000002
3.8841191765793477,0,0.3170000000000002
3.8841191765793477,0,0.31900000000000023
3.8841191765793477,0,0.32100000000000023
3.8841191765793477,0,0.32300000000000023
3.8841191765793477,0,0.32500000000000023
3.8841191765793477,0,0.32700000000000023
3.8841191765793477,0,0.32900000000000024
3.8841191765793477,0,0.33100000000000024
3.8841191765793477,0,0.33300000000000024
3.8841191765793477,0,0.33500000000000024
3.872944987097207,0,0.33700000000000024
3.872944987097207,0,0.33900000000000025
3.872944987097207,0,0.34100000000000025
3.872944987097207,0,0.34300000000000025
3.872944987097207,0,0.34500000000000025
3.872944987097207,0,0.34700000000000025
3.872944987097207,0,0.34900000000000025
3.872944987097207,0,0.35100000000000026
3.872944987097207,0,0.35300000000000026
3.872944987097207,0,0.35500000000000026
3.872944987097207,0,0.35700000000000026
3.872944987097207,0,0.35900000000000026
3.872944987097207,0,0.36100000000000027
3.872944987097207,0,0.36300000000000027
3.872944987097207,0,0.36500000000000027
3.872944987097207,0,0.36700000000000027
3.872944987097207,0,0.36900000000000027
3.872944987097207,0,0.3710000000000003
3.872944987097207,0,0.3730000000000003
3.872944987097207,0,0.3750000000000003
4.214700332407965,0,0.3770000000000003
4.214700332407965,0,0.3790000000000003
4.214700332407965,0,0.3810000000000003
4.214700332407965,0,0.3830000000000003
4.214700332407965,0,0.3850000000000003
4.214700332407965,0,0.3870000000000003
4.214700332407965,0,0.3890000000000003
4.214700332407965,0,0.3910000000000003
4.214700332407965,0,0.3930000000000003
4.214700332407965,0,0.3950000000000003
4.225847201133425,0,0.3970000000000003
4.225847201133425,0,0.3990000000000003
4.225847201133425,0,0.4010000000000003
4.225847201133425,0,0.4030000000000003
4.225847201133425,0,0.4050000000000003
4.225847201133425,0,0.4070000000000003
4.225847201133425,0,0.4090000000000003
4.225847201133425,0,0.4110000000000003
4.225847201133425,0,0.4130000000000003
4.225847201133425,0,0.4150000000000003
4.6460677596292905,0,0.44200000000000034
4.6460677596292905,0,0.44450000000000034
4.6460677596292905,0,0.44700000000000034
4.6460677596292905,0,0.44950000000000034
4.6460677596292905,0,0.45200000000000035
4.6460677596292905,0,0.45450000000000035
4.6460677596292905,0,0.45700000000000035
4.6460677596292905,0,0.45950000000000035
4.6460677596292905,0,0.46200000000000035
4.589841642381745,0,0.46450000000000036
4.589841642381745,0,0.46700000000000036
4.589841642381745,0,0.46950000000000036
4.589841642381745,0,0.47200000000000036
4.589841642381745,0,0.47450000000000037
4.589841642381745,0,0.47700000000000037
4.589841642381745,0,0.47950000000000037
4.589841642381745,0,0.4820000000000004
4.589841642381745,0,0.4845000000000004
4.589841642381745,0,0.4870000000000004
4.589841642381745,0,0.4895000000000004
4.959819329342996,0,0.517
4.959819329342996,0,0.5195
4.959819329342996,0,0.5219999999999999
4.959819329342996,0,0.5244999999999999
4.959819329342996,0,0.5269999999999998
4.959819329342996,0,0.5294999999999997
4.959819329342996,0,0.5319999999999997
4.959819329342996,0,0.5344999999999996
4.959819329342996,0,0.5369999999999996
4.959819329342996,0,0.5394999999999995
4.959819329342996,0,0.5419999999999995
4.959819329342996,0,0.5444999999999994
4.959819329342996,0,0.5469999999999994
4.959819329342996,0,0.5494999999999993
4.959819329342996,0,0.5519999999999993
4.959819329342996,0,0.5544999999999992
4.959819329342996,0,0.5569999999999992
4.959819329342996,0,0.5594999999999991
4.959819329342996,0,0.5619999999999991
4.959819329342996,0,0.564499999999999
4.959819329342996,0,0.566999999999999
4.959819329342996,0,0.5694999999999989
4.959819329342996,0,0.5719999999999988
4.959819329342996,0,0.5744999999999988
4.959819329342996,0,0.5769999999999987
4.959819329342996,0,0.5794999999999987
4.959819329342996,0,0.5819999999999986
4.959819329342996,0,0.5844999999999986
4.959819329342996,0,0.5869999999999985
5.312748864135894,0,0.5894999999999985
5.637456057278301,0,0.6169999999999979
5.637456057278301,0,0.6194999999999978
5.637456057278301,0,0.6219999999999978
5.637456057278301,0,0.6244999999999977
5.637456057278301,0,0.6269999999999977
5.637456057278301,0,0.6294999999999976
5.637456057278301,0,0.6319999999999976
5.637456057278301,0,0.6344999999999975
5.637456057278301,0,0.6369999999999975
5.637456057278301,0,0.6394999999999974
6.371564789271272,0,0.5389999999999973
6.371564789271272,0,0.5409999999999973
6.371564789271272,0,0.5429999999999973
6.371564789271272,0,0.5449999999999973
6.371564789271272,0,0.5469999999999973
6.371564789271272,0,0.5489999999999973
6.371564789271272,0,0.5509999999999973
6.371564789271272,0,0.5529999999999973
6.371564789271272,0,0.5549999999999973
6.371564789271272,0,0.5569999999999973
6.354161467266079,0,0.5589999999999973
6.354161467266079,0,0.5609999999999973
6.354161467266079,0,0.5629999999999973
6.354161467266079,0,0.5649999999999973
6.354161467266079,0,0.5669999999999973
6.354161467266079,0,0.5689999999999973
6.354161467266079,0,0.5709999999999973
6.354161467266079,0,0.5729999999999973
6.354161467266079,0,0.5749999999999973
6.360663807355931,0,0.5769999999999973
6.360663807355931,0,0.5789999999999973
6.360663807355931,0,0.5809999999999973
6.360663807355931,0,0.5829999999999973
6.360663807355931,0,0.5849999999999973
6.360663807355931,0,0.5869999999999973
6.360663807355931,0,0.5889999999999973
6.360663807355931,0,0.5909999999999973
6.360663807355931,0,0.5929999999999973
6.360663807355931,0,0.5949999999999973
6.360663807355931,0,0.5969999999999973
6.3149561814302055,0,0.5989999999999973
6.3149561814302055,0,0.6009999999999973
6.3149561814302055,0,0.6029999999999973
6.3149561814302055,0,0.6049999999999973
6.3149561814302055,0,0.6069999999999973
6.3149561814302055,0,0.6089999999999973
6.3149561814302055,0,0.6109999999999973
6.3149561814302055,0,0.6129999999999973
6.3149561814302055,0,0.6149999999999973
6.3149561814302055,0,0.6169999999999973
6.382465771186611,0,0.6189999999999973
6.382465771186611,0,0.6209999999999973
6.382465771186611,0,0.6229999999999973
6.382465771186611,0,0.6249999999999973
6.382465771186611,0,0.6269999999999973
6.382465771186611,0,0.6289999999999973
6.382465771186611,0,0.6309999999999973
6.382465771186611,0,0.6329999999999973
6.382465771186611,0,0.6349999999999973
6.343260485350738,0,0.6369999999999973
6.343260485350738,0,0.6389999999999973
6.343260485350738,0,0.6409999999999973
6.343260485350738,0,0.6429999999999974
6.343260485350738,0,0.6449999999999974
6.343260485350738,0,0.6469999999999974
6.343260485350738,0,0.6489999999999974
6.343260485350738,0,0.6509999999999974
6.343260485350738,0,0.6529999999999974
6.343260485350738,0,0.6549999999999974
6.3149561814302055,0,0.6569999999999974
6.3149561814302055,0,0.6589999999999974
6.3149561814302055,0,0.6609999999999974
6.3149561814302055,0,0.6629999999999974
6.3149561814302055,0,0.6649999999999974
6.3149561814302055,0,0.6669999999999974
6.3149561814302055,0,0.6689999999999974
6.3149561814302055,0,0.6709999999999974
6.3149561814302055,0,0.6729999999999974
6.3149561814302055,0,0.6749999999999974
6.3149561814302055,0,0.6769999999999974
6.3323595034353986,0,0.6789999999999974
6.3323595034353986,0,0.6809999999999974
6.3323595034353986,0,0.6829999999999974
6.3323595034353986,0,0.6849999999999974
6.3323595034353986,0,0.6869999999999974
6.3323595034353986,0,0.6889999999999974
6.3323595034353986,0,0.6909999999999974
6.3323595034353986,0,0.6929999999999974
6.3323595034353986,0,0.6949999999999974
6.371564789271272,0,0.6969999999999974
6.371564789271272,0,0.6989999999999974
6.371564789271272,0,0.7009999999999974
6.371564789271272,0,0.7029999999999974
6.371564789271272,0,0.7049999999999974
6.371564789271272,0,0.7069999999999974
6.371564789271272,0,0.7089999999999974
6.371564789271272,0,0.7109999999999974
6.371564789271272,0,0.7129999999999974
6.371564789271272,0,0.7149999999999974
6.371564789271272,0,0.7169999999999974
6.354161467266079,0,0.7189999999999974
6.354161467266079,0,0.7209999999999974
6.354161467266079,0,0.7229999999999974
6.354161467266079,0,0.7249999999999974
6.354161467266079,0,0.7269999999999974
6.354161467266079,0,0.7289999999999974
6.354161467266079,0,0.7309999999999974
6.354161467266079,0,0.7329999999999974
6.354161467266079,0,0.7349999999999974
6.354161467266079,0,0.7369999999999974
8.136267104749125,0,0.6434999999999973
8.136267104749125,0,0.6454999999999973
8.136267104749125,0,0.6474999999999973
8.136267104749125,0,0.6494999999999973
8.136267104749125,0,0.6514999999999973
8.136267104749125,0,0.6534999999999973
8.136267104749125,0,0.6554999999999973
8.136267104749125,0,0.6574999999999973
8.136267104749125,0,0.6594999999999973
8.136267104749125,0,0.6614999999999973
8.068566269695959,0,0.6634999999999973
8.068566269695959,0,0.6654999999999973
8.068566269695959,0,0.6674999999999973
8.068566269695959,0,0.6694999999999973
8.068566269695959,0,0.6714999999999973
8.068566269695959,0,0.6734999999999973
8.068566269695959,0,0.6754999999999973
8.068566269695959,0,0.6774999999999973
8.068566269695959,0,0.6794999999999973
8.068566269695959,0,0.6814999999999973
8.097061818913252,0,0.6834999999999973
8.097061818913252,0,0.6854999999999973
8.097061818913252,0,0.6874999999999973
8.097061818913252,0,0.6894999999999973
8.097061818913252,0,0.6914999999999973
8.097061818913252,0,0.6934999999999973
8.097061818913252,0,0.6954999999999973
8.097061818913252,0,0.6974999999999973
8.097061818913252,0,0.6994999999999973
8.136267104749125,0,0.7014999999999973
8.136267104749125,0,0.7034999999999973
8.136267104749125,0,0.7054999999999974
8.136267104749125,0,0.7074999999999974
8.136267104749125,0,0.7094999999999974
8.136267104749125,0,0.7114999999999974
8.136267104749125,0,0.7134999999999974
8.136267104749125,0,0.7154999999999974
8.136267104749125,0,0.7174999999999974
8.136267104749125,0,0.7194999999999974
8.097061818913252,0,0.7214999999999974
8.097061818913252,0,0.7234999999999974
8.097061818913252,0,0.7254999999999974
8.097061818913252,0,0.7274999999999974
8.097061818913252,0,0.7294999999999974
8.097061818913252,0,0.7314999999999974
8.097061818913252,0,0.7334999999999974
8.097061818913252,0,0.7354999999999974
8.097061818913252,0,0.7374999999999974
8.097061818913252,0,0.7394999999999974
8.097061818913252,0,0.7414999999999974
8.097061818913252,0,0.7434999999999974
8.097061818913252,0,0.7454999999999974
8.097061818913252,0,0.7474999999999974
8.097061818913252,0,0.7494999999999974
8.097061818913252,0,0.7514999999999974
8.097061818913252,0,0.7534999999999974
8.097061818913252,0,0.7554999999999974
8.097061818913252,0,0.7574999999999974
8.097061818913252,0,0.7594999999999974
8.097061818913252,0,0.7614999999999974
8.07927600631454,0,0.7634999999999974
8.07927600631454,0,0.7654999999999974
8.07927600631454,0,0.7674999999999974
8.07927600631454,0,0.7694999999999974
8.07927600631454,0,0.7714999999999974
8.07927600631454,0,0.7734999999999974
8.07927600631454,0,0.7754999999999974
8.07927600631454,0,0.7774999999999974
8.07927600631454,0,0.7794999999999974
8.07927600631454,0,0.7814999999999974
8.136267104749125,0,0.7834999999999974
8.136267104749125,0,0.7854999999999974
8.136267104749125,0,0.7874999999999974
8.136267104749125,0,0.7894999999999974
8.136267104749125,0,0.7914999999999974
8.136267104749125,0,0.7934999999999974
8.136267104749125,0,0.7954999999999974
8.136267104749125,0,0.7974999999999974
8.136267104749125,0,0.7994999999999974
8.136267104749125,0,0.8014999999999974
12.695527658759357,0,0.5754999999999967
12.695527658759357,0,0.5774999999999967
12.695527658759357,0,0.5794999999999967
12.695527658759357,0,0.5814999999999967
12.695527658759357,0,0.5834999999999967
12.695527658759357,0,0.5854999999999967
12.695527658759357,0,0.5874999999999967
12.695527658759357,0,0.5894999999999967
12.695527658759357,0,0.5914999999999967
12.695527658759357,0,0.5934999999999967
12.646077089168465,0,0.5954999999999967
12.646077089168465,0,0.5974999999999967
12.646077089168465,0,0.5994999999999967
12.646077089168465,0,0.6014999999999967
12.646077089168465,0,0.6034999999999967
12.646077089168465,0,0.6054999999999967
12.646077089168465,0,0.6074999999999967
12.646077089168465,0,0.6094999999999967
12.646077089168465,0,0.6114999999999967
12.656322372923483,0,0.6134999999999967
12.656322372923483,0,0.6154999999999967
12.656322372923483,0,0.6174999999999967
12.656322372923483,0,0.6194999999999967
12.656322372923483,0,0.6214999999999967
12.656322372923483,0,0.6234999999999967
12.656322372923483,0,0.6254999999999967
12.656322372923483,0,0.6274999999999967
12.656322372923483,0,0.6294999999999967
12.656322372923483,0,0.6314999999999967
12.695527658759357,0,0.6334999999999967
12.695527658759357,0,0.6354999999999967
12.695527658759357,0,0.6374999999999967
12.695527658759357,0,0.6394999999999967
12.695527658759357,0,0.6414999999999967
12.695527658759357,0,0.6434999999999967
12.695527658759357,0,0.6454999999999967
12.695527658759357,0,0.6474999999999967
12.695527658759357,0,0.6494999999999967
12.695527658759357,0,0.6514999999999967
12.695527658759357,0,0.6534999999999968
12.695527658759357,0,0.6554999999999968
12.695527658759357,0,0.6574999999999968
12.695527658759357,0,0.6594999999999968
12.695527658759357,0,0.6614999999999968
12.695527658759357,0,0.6634999999999968
12.695527658759357,0,0.6654999999999968
12.695527658759357,0,0.6674999999999968
12.695527658759357,0,0.6694999999999968
12.695527658759357,0,0.6714999999999968
12.685309695761019,0,0.6734999999999968
12.685309695761019,0,0.6754999999999968
12.685309695761019,0,0.6774999999999968
12.685309695761019,0,0.6794999999999968
12.685309695761019,0,0.6814999999999968
12.685309695761019,0,0.6834999999999968
12.685309695761019,0,0.6854999999999968
12.685309695761019,0,0.6874999999999968
12.685309695761019,0,0.6894999999999968
12.685309695761019,0,0.6914999999999968
12.685309695761019,0,0.6934999999999968
12.666513015165144,0,0.6954999999999968
12.666513015165144,0,0.6974999999999968
12.666513015165144,0,0.6994999999999968
12.666513015165144,0,0.7014999999999968
12.666513015165144,0,0.7034999999999968
12.666513015165144,0,0.7054999999999968
12.666513015165144,0,0.7074999999999968
12.666513015165144,0,0.7094999999999968
12.666513015165144,0,0.7114999999999968
12.656322372923483,0,0.7134999999999968
12.656322372923483,0,0.7154999999999968
12.656322372923483,0,0.7174999999999968
12.656322372923483,0,0.7194999999999968
12.656322372923483,0,0.7214999999999968
12.656322372923483,0,0.7234999999999968
12.656322372923483,0,0.7254999999999968
12.656322372923483,0,0.7274999999999968
12.656322372923483,0,0.7294999999999968
12.656322372923483,0,0.7314999999999968
12.656322372923483,0,0.7334999999999968
12.656322372923483,0,0.7354999999999968
12.656322372923483,0,0.7374999999999968
12.656322372923483,0,0.7394999999999968
12.656322372923483,0,0.7414999999999968
12.656322372923483,0,0.7434999999999968
12.656322372923483,0,0.7454999999999968
12.656322372923483,0,0.7474999999999968
12.656322372923483,0,0.7494999999999968
12.656322372923483,0,0.7514999999999968
12.656322372923483,0,0.7534999999999968
12.656322372923483,0,0.7554999999999968
12.656322372923483,0,0.7574999999999968
12.656322372923483,0,0.7594999999999968
12.656322372923483,0,0.7614999999999968
12.656322372923483,0,0.7634999999999968
12.656322372923483,0,0.7654999999999968
12.656322372923483,0,0.7674999999999969
12.656322372923483,0,0.7694999999999969
12.656322372923483,0,0.7714999999999969
12.656322372923483,0,0.7734999999999969
12.666513015165144,0,0.7754999999999969
12.666513015165144,0,0.7774999999999969
12.666513015165144,0,0.7794999999999969
12.666513015165144,0,0.7814999999999969
12.666513015165144,0,0.7834999999999969
12.666513015165144,0,0.7854999999999969
12.666513015165144,0,0.7874999999999969
12.666513015165144,0,0.7894999999999969
12.666513015165144,0,0.7914999999999969
12.656322372923483,0,0.7934999999999969
12.656322372923483,0,0.7954999999999969
12.656322372923483,0,0.7974999999999969
12.656322372923483,0,0.7994999999999969
12.656322372923483,0,0.8014999999999969
12.656322372923483,0,0.8034999999999969
12.656322372923483,0,0.8054999999999969
12.656322372923483,0,0.8074999999999969
12.656322372923483,0,0.8094999999999969
12.656322372923483,0,0.8114999999999969
12.656322372923483,0,0.8134999999999969
17.58725450080913,0,0.5199999999999966
17.58725450080913,0,0.5219999999999966
17.58725450080913,0,0.5239999999999966
17.58725450080913,0,0.5259999999999966
17.58725450080913,0,0.5279999999999966
17.58725450080913,0,0.5299999999999966
17.58725450080913,0,0.5319999999999966
17.58725450080913,0,0.5339999999999966
17.58725450080913,0,0.5359999999999966
17.58725450080913,0,0.5379999999999966
17.58725450080913,0,0.5649999999999961
17.58725450080913,0,0.567499999999996
17.58725450080913,0,0.569999999999996
17.58725450080913,0,0.5724999999999959
17.58725450080913,0,0.5749999999999958
17.58725450080913,0,0.5774999999999958
17.58725450080913,0,0.5799999999999957
17.58725450080913,0,0.5824999999999957
17.58725450080913,0,0.5849999999999956
17.58725450080913,0,0.5874999999999956
17.567419631459412,0,0.5899999999999955
17.567419631459412,0,0.5924999999999955
17.567419631459412,0,0.5949999999999954
17.567419631459412,0,0.5974999999999954
17.567419631459412,0,0.5999999999999953
17.567419631459412,0,0.6024999999999953
17.567419631459412,0,0.6049999999999952
17.567419631459412,0,0.6074999999999952
17.567419631459412,0,0.6099999999999951
17.567419631459412,0,0.612499999999995
17.58725450080913,0,0.614999999999995
17.58725450080913,0,0.6174999999999949
17.58725450080913,0,0.6199999999999949
17.58725450080913,0,0.6224999999999948
17.58725450080913,0,0.6249999999999948
17.58725450080913,0,0.6274999999999947
17.58725450080913,0,0.6299999999999947
17.58725450080913,0,0.6324999999999946
17.58725450080913,0,0.6349999999999946
17.557748083594674,0,0.6374999999999945
17.557748083594674,0,0.6399999999999945
17.557748083594674,0,0.6424999999999944
17.557748083594674,0,0.6449999999999944
17.557748083594674,0,0.6474999999999943
17.557748083594674,0,0.6499999999999942
17.557748083594674,0,0.6524999999999942
17.557748083594674,0,0.6549999999999941
17.557748083594674,0,0.6574999999999941
17.557748083594674,0,0.659999999999994
17.557748083594674,0,0.662499999999994
17.557748083594674,0,0.6649999999999939
17.557748083594674,0,0.6674999999999939
17.557748083594674,0,0.6699999999999938
17.557748083594674,0,0.6724999999999938
17.557748083594674,0,0.6749999999999937
17.557748083594674,0,0.6774999999999937
17.557748083594674,0,0.6799999999999936
17.557748083594674,0,0.6824999999999936
17.557748083594674,0,0.6849999999999935
17.557748083594674,0,0.6874999999999934
17.606624917295285,0,0.6899999999999934
17.606624917295285,0,0.6924999999999933
17.606624917295285,0,0.6949999999999933
17.606624917295285,0,0.6974999999999932
17.606624917295285,0,0.6999999999999932
17.606624917295285,0,0.7024999999999931
17.606624917295285,0,0.7049999999999931
17.606624917295285,0,0.707499999999993
17.606624917295285,0,0.709999999999993
17.596953369430548,0,0.7124999999999929
17.596953369430548,0,0.7149999999999929
17.596953369430548,0,0.7174999999999928
17.596953369430548,0,0.7199999999999928
17.596953369430548,0,0.7224999999999927
17.596953369430548,0,0.7249999999999927
17.596953369430548,0,0.7274999999999926
17.596953369430548,0,0.7299999999999925
17.596953369430548,0,0.7324999999999925
