Wrist Position Deg,Arm Position Deg,Gravity Voltage
17.596953369430548,0,0.7349999999999924
17.596953369430548,0,0.7374999999999924
17.596953369430548,0,0.7399999999999923
17.596953369430548,0,0.7424999999999923
17.596953369430548,0,0.7449999999999922
17.596953369430548,0,0.7474999999999922
17.596953369430548,0,0.7499999999999921
17.596953369430548,0,0.7524999999999921
17.596953369430548,0,0.754999999999992
17.596953369430548,0,0.757499999999992
17.596953369430548,0,0.7599999999999919
17.596953369430548,0,0.7624999999999919
17.567419631459412,0,0.7649999999999918
17.567419631459412,0,0.7674999999999917
17.567419631459412,0,0.7699999999999917
17.567419631459412,0,0.7724999999999916
17.567419631459412,0,0.7749999999999916
17.567419631459412,0,0.7774999999999915
17.567419631459412,0,0.7799999999999915
17.567419631459412,0,0.7824999999999914
17.567419631459412,0,0.7849999999999914
17.567419631459412,0,0.7874999999999913
17.596953369430548,0,0.7899999999999913
17.596953369430548,0,0.7924999999999912
17.596953369430548,0,0.7949999999999912
17.596953369430548,0,0.7974999999999911
17.596953369430548,0,0.799999999999991
17.596953369430548,0,0.802499999999991
17.596953369430548,0,0.804999999999991
17.596953369430548,0,0.8074999999999909
17.596953369430548,0,0.8099999999999908
17.596953369430548,0,0.8124999999999908
27.439010076608803,0,0.5369999999999899
27.439010076608803,0,0.5389999999999899
27.439010076608803,0,0.5409999999999899
27.439010076608803,0,0.5429999999999899
27.439010076608803,0,0.5449999999999899
27.439010076608803,0,0.5469999999999899
27.439010076608803,0,0.5489999999999899
27.439010076608803,0,0.5509999999999899
27.439010076608803,0,0.5529999999999899
27.39980479077293,0,0.55499999999999
27.39980479077293,0,0.55699999999999
27.39980479077293,0,0.55899999999999
27.39980479077293,0,0.56099999999999
27.39980479077293,0,0.56299999999999
27.39980479077293,0,0.56499999999999
27.39980479077293,0,0.56699999999999
27.39980479077293,0,0.56899999999999
27.39980479077293,0,0.57099999999999
27.39980479077293,0,0.57299999999999
27.39980479077293,0,0.57499999999999
27.408410829127146,0,0.57699999999999
27.408410829127146,0,0.57899999999999
27.408410829127146,0,0.58099999999999
27.408410829127146,0,0.58299999999999
27.408410829127146,0,0.58499999999999
27.408410829127146,0,0.58699999999999
27.408410829127146,0,0.58899999999999
27.408410829127146,0,0.59099999999999
27.408410829127146,0,0.59299999999999
27.408410829127146,0,0.59499999999999
27.369205543291272,0,0.59699999999999
27.369205543291272,0,0.59899999999999
27.369205543291272,0,0.60099999999999
27.369205543291272,0,0.60299999999999
27.369205543291272,0,0.60499999999999
27.369205543291272,0,0.60699999999999
27.369205543291272,0,0.60899999999999
27.369205543291272,0,0.61099999999999
27.369205543291272,0,0.61299999999999
27.369205543291272,0,0.61499999999999
27.408410829127146,0,0.61699999999999
27.408410829127146,0,0.61899999999999
27.408410829127146,0,0.62099999999999
27.408410829127146,0,0.62299999999999
27.408410829127146,0,0.62499999999999
27.408410829127146,0,0.62699999999999
27.408410829127146,0,0.62899999999999
27.408410829127146,0,0.63099999999999
27.408410829127146,0,0.63299999999999
27.408410829127146,0,0.63499999999999
27.447588794206336,0,0.63699999999999
27.447588794206336,0,0.63899999999999
27.447588794206336,0,0.64099999999999
27.447588794206336,0,0.64299999999999
27.447588794206336,0,0.64499999999999
27.447588794206336,0,0.64699999999999
27.447588794206336,0,0.64899999999999
27.447588794206336,0,0.65099999999999
27.447588794206336,0,0.65299999999999
27.41698954672468,0,0.65499999999999
27.41698954672468,0,0.65699999999999
27.41698954672468,0,0.65899999999999
27.41698954672468,0,0.66099999999999
27.41698954672468,0,0.66299999999999
27.41698954672468,0,0.66499999999999
27.41698954672468,0,0.66699999999999
27.41698954672468,0,0.66899999999999
27.41698954672468,0,0.67099999999999
27.41698954672468,0,0.67299999999999
27.41698954672468,0,0.67499999999999
27.439010076608803,0,0.67699999999999
27.439010076608803,0,0.6789999999999901
27.439010076608803,0,0.6809999999999901
27.439010076608803,0,0.6829999999999901
27.439010076608803,0,0.6849999999999901
27.439010076608803,0,0.6869999999999901
27.439010076608803,0,0.6889999999999901
27.439010076608803,0,0.6909999999999901
27.439010076608803,0,0.6929999999999901
27.37781158164549,0,0.6949999999999901
27.37781158164549,0,0.6969999999999901
27.37781158164549,0,0.6989999999999901
27.37781158164549,0,0.7009999999999901
27.37781158164549,0,0.7029999999999901
27.37781158164549,0,0.7049999999999901
27.37781158164549,0,0.7069999999999901
27.37781158164549,0,0.7089999999999901
27.37781158164549,0,0.7109999999999901
27.37781158164549,0,0.7129999999999901
27.37781158164549,0,0.7149999999999901
36.536057069878744,0,0.4389999999999893
36.536057069878744,0,0.4409999999999893
36.536057069878744,0,0.4429999999999893
36.536057069878744,0,0.4449999999999893
36.536057069878744,0,0.4469999999999893
36.536057069878744,0,0.4489999999999893
36.536057069878744,0,0.4509999999999893
36.536057069878744,0,0.4529999999999893
36.536057069878744,0,0.4549999999999893
36.5436522402358,0,0.4569999999999893
36.5436522402358,0,0.4589999999999893
36.5436522402358,0,0.4609999999999893
36.5436522402358,0,0.4629999999999893
36.5436522402358,0,0.4649999999999893
36.5436522402358,0,0.4669999999999893
36.5436522402358,0,0.4689999999999893
36.5436522402358,0,0.4709999999999893
36.5436522402358,0,0.4729999999999893
36.5436522402358,0,0.4749999999999893
36.5436522402358,0,0.4769999999999893
36.57526235571462,0,0.4789999999999893
36.57526235571462,0,0.4809999999999893
36.57526235571462,0,0.4829999999999893
36.57526235571462,0,0.48499999999998933
36.57526235571462,0,0.48699999999998933
36.57526235571462,0,0.48899999999998933
36.57526235571462,0,0.49099999999998933
36.57526235571462,0,0.49299999999998934
36.57526235571462,0,0.49499999999998934
36.5436522402358,0,0.49699999999998934
36.5436522402358,0,0.49899999999998934
36.5436522402358,0,0.5009999999999893
36.5436522402358,0,0.5029999999999893
36.5436522402358,0,0.5049999999999893
36.5436522402358,0,0.5069999999999893
36.5436522402358,0,0.5089999999999893
36.5436522402358,0,0.5109999999999894
36.5436522402358,0,0.5129999999999894
36.5436522402358,0,0.5149999999999894
36.5436522402358,0,0.5169999999999894
36.58288484682835,0,0.5189999999999894
36.58288484682835,0,0.5209999999999894
36.58288484682835,0,0.5229999999999894
36.58288484682835,0,0.5249999999999894
36.58288484682835,0,0.5269999999999894
36.58288484682835,0,0.5289999999999894
36.58288484682835,0,0.5309999999999894
36.58288484682835,0,0.5329999999999894
36.58288484682835,0,0.5349999999999894
36.58288484682835,0,0.5369999999999894
36.51206944551366,0,0.5389999999999894
36.51206944551366,0,0.5409999999999894
36.51206944551366,0,0.5429999999999894
36.51206944551366,0,0.5449999999999894
36.51206944551366,0,0.5469999999999894
36.51206944551366,0,0.5489999999999894
36.51206944551366,0,0.5509999999999894
36.51206944551366,0,0.5529999999999894
36.51206944551366,0,0.5549999999999894
36.51206944551366,0,0.5569999999999894
36.5436522402358,0,0.5589999999999894
36.5436522402358,0,0.5609999999999894
36.5436522402358,0,0.5629999999999894
36.5436522402358,0,0.5649999999999894
36.5436522402358,0,0.5669999999999894
36.5436522402358,0,0.5689999999999894
36.5436522402358,0,0.5709999999999894
36.5436522402358,0,0.5729999999999894
36.5436522402358,0,0.5749999999999894
36.536057069878744,0,0.5769999999999894
36.536057069878744,0,0.5789999999999894
36.536057069878744,0,0.5809999999999894
36.536057069878744,0,0.5829999999999894
36.536057069878744,0,0.5849999999999894
36.536057069878744,0,0.5869999999999894
36.536057069878744,0,0.5889999999999894
36.536057069878744,0,0.5909999999999894
36.536057069878744,0,0.5929999999999894
36.536057069878744,0,0.5949999999999894
36.536057069878744,0,0.5969999999999894
45.00573752750468,0,0.32099999999998863
45.00573752750468,0,0.32299999999998863
45.00573752750468,0,0.32499999999998863
45.00573752750468,0,0.32699999999998863
45.00573752750468,0,0.32899999999998863
45.00573752750468,0,0.33099999999998864
45.00573752750468,0,0.33299999999998864
45.00573752750468,0,0.33499999999998864
45.00573752750468,0,0.33699999999998864
45.00573752750468,0,0.33899999999998864
44.96650492091212,0,0.34099999999998865
44.96650492091212,0,0.34299999999998865
44.96650492091212,0,0.34499999999998865
44.96650492091212,0,0.34699999999998865
44.96650492091212,0,0.34899999999998865
44.96650492091212,0,0.35099999999998865
44.96650492091212,0,0.35299999999998866
44.96650492091212,0,0.35499999999998866
44.96650492091212,0,0.35699999999998866
44.973198506298736,0,0.35899999999998866
44.973198506298736,0,0.36099999999998866
44.973198506298736,0,0.36299999999998867
44.973198506298736,0,0.36499999999998867
44.973198506298736,0,0.36699999999998867
44.973198506298736,0,0.36899999999998867
44.973198506298736,0,0.37099999999998867
44.973198506298736,0,0.3729999999999887
44.973198506298736,0,0.3749999999999887
44.973198506298736,0,0.3769999999999887
44.973198506298736,0,0.3789999999999887
44.973198506298736,0,0.3809999999999887
44.973198506298736,0,0.3829999999999887
44.973198506298736,0,0.3849999999999887
44.973198506298736,0,0.3869999999999887
44.973198506298736,0,0.3889999999999887
44.973198506298736,0,0.3909999999999887
44.973198506298736,0,0.3929999999999887
44.973198506298736,0,0.3949999999999887
44.973198506298736,0,0.3969999999999887
44.973198506298736,0,0.3989999999999887
44.96650492091212,0,0.4009999999999887
44.96650492091212,0,0.4029999999999887
44.96650492091212,0,0.4049999999999887
44.96650492091212,0,0.4069999999999887
44.96650492091212,0,0.4089999999999887
44.96650492091212,0,0.4109999999999887
44.96650492091212,0,0.4129999999999887
44.96650492091212,0,0.4149999999999887
44.96650492091212,0,0.4169999999999887
44.96650492091212,0,0.4189999999999887
44.96650492091212,0,0.4209999999999887
44.96650492091212,0,0.4229999999999887
44.96650492091212,0,0.4249999999999887
44.96650492091212,0,0.4269999999999887
44.96650492091212,0,0.4289999999999887
44.96650492091212,0,0.4309999999999887
44.96650492091212,0,0.4329999999999887
44.96650492091212,0,0.43499999999998873
44.96650492091212,0,0.43699999999998873
44.96650492091212,0,0.43899999999998873
49.58726449820915,0,0.11299999999998844
49.58726449820915,0,0.11499999999998844
49.58726449820915,0,0.11699999999998845
49.58726449820915,0,0.11899999999998845
49.58726449820915,0,0.12099999999998845
49.58726449820915,0,0.12299999999998845
49.58726449820915,0,0.12499999999998845
49.58726449820915,0,0.12699999999998846
49.58726449820915,0,0.12899999999998846
49.58726449820915,0,0.13099999999998846
49.55423370338297,0,0.13299999999998846
49.55423370338297,0,0.13499999999998846
49.55423370338297,0,0.13699999999998846
49.55423370338297,0,0.13899999999998847
49.55423370338297,0,0.14099999999998847
49.55423370338297,0,0.14299999999998847
49.55423370338297,0,0.14499999999998847
49.55423370338297,0,0.14699999999998847
49.55423370338297,0,0.14899999999998847
49.55423370338297,0,0.15099999999998848
49.195102356823696,0,0.10749999999998844
49.195102356823696,0,0.10949999999998844
49.195102356823696,0,0.11149999999998844
49.195102356823696,0,0.11349999999998844
49.195102356823696,0,0.11549999999998845
49.195102356823696,0,0.11749999999998845
49.195102356823696,0,0.11949999999998845
49.195102356823696,0,0.12149999999998845
49.195102356823696,0,0.12349999999998845
49.195102356823696,0,0.12549999999998845
49.20135881010343,0,0.12749999999998846
49.20135881010343,0,0.12949999999998846
49.20135881010343,0,0.13149999999998846
49.20135881010343,0,0.13349999999998846
49.20135881010343,0,0.13549999999998846
49.20135881010343,0,0.13749999999998846
49.20135881010343,0,0.13949999999998847
49.20135881010343,0,0.14149999999998847
49.20135881010343,0,0.14349999999998847
49.20135881010343,0,0.14549999999998847
48.84842927531053,0,0.14749999999998847
48.84842927531053,0,0.14949999999998848
48.84842927531053,0,0.15149999999998848
48.84842927531053,0,0.15349999999998848
48.84842927531053,0,0.15549999999998848
48.84842927531053,0,0.15749999999998848
48.84842927531053,0,0.15949999999998848
48.84842927531053,0,0.16149999999998849
48.84842927531053,0,0.1634999999999885
48.80922398947466,0,0.1654999999999885
48.80922398947466,0,0.1674999999999885
48.80922398947466,0,0.1694999999999885
48.80922398947466,0,0.1714999999999885
48.80922398947466,0,0.1734999999999885
48.80922398947466,0,0.1754999999999885
48.80922398947466,0,0.1774999999999885
48.80922398947466,0,0.1794999999999885
48.80922398947466,0,0.1814999999999885
48.80922398947466,0,0.1834999999999885
48.881378107866674,0,0.1854999999999885
48.881378107866674,0,0.1874999999999885
48.881378107866674,0,0.1894999999999885
48.881378107866674,0,0.1914999999999885
48.881378107866674,0,0.19349999999998851
48.881378107866674,0,0.19549999999998852
48.881378107866674,0,0.19749999999998852
48.881378107866674,0,0.19949999999998852
48.881378107866674,0,0.20149999999998852
48.881378107866674,0,0.20349999999998852
48.881378107866674,0,0.20549999999998853
48.80294021543824,0,0.20749999999998853
48.80294021543824,0,0.20949999999998853
48.80294021543824,0,0.21149999999998853
48.80294021543824,0,0.21349999999998853
48.80294021543824,0,0.21549999999998853
48.80294021543824,0,0.21749999999998854
48.80294021543824,0,0.21949999999998854
48.80294021543824,0,0.22149999999998854
48.80294021543824,0,0.22349999999998854
48.80922398947466,0,0.22549999999998854
48.80922398947466,0,0.22749999999998854
48.80922398947466,0,0.22949999999998855
48.80922398947466,0,0.23149999999998855
48.80922398947466,0,0.23349999999998855
48.80922398947466,0,0.23549999999998855
48.80922398947466,0,0.23749999999998855
48.80922398947466,0,0.23949999999998856
48.80922398947466,0,0.24149999999998856
48.80922398947466,0,0.24349999999998856
48.80922398947466,0,0.24549999999998856
48.8421728220308,0,0.24749999999998856
48.8421728220308,0,0.24949999999998856
48.8421728220308,0,0.25149999999998857
48.8421728220308,0,0.25349999999998857
48.8421728220308,0,0.25549999999998857
48.8421728220308,0,0.25749999999998857
48.8421728220308,0,0.2594999999999886
48.8421728220308,0,0.2614999999999886
48.8421728220308,0,0.2634999999999886
48.84842927531053,0,0.2654999999999886
48.84842927531053,0,0.2674999999999886
48.84842927531053,0,0.2694999999999886
48.84842927531053,0,0.2714999999999886
48.84842927531053,0,0.2734999999999886
48.84842927531053,0,0.2754999999999886
48.84842927531053,0,0.2774999999999886
48.84842927531053,0,0.2794999999999886
48.84842927531053,0,0.2814999999999886
48.84842927531053,0,0.2834999999999886
48.84842927531053,0,0.2854999999999886
48.776302477675195,0,0.2874999999999886
48.776302477675195,0,0.2894999999999886
48.776302477675195,0,0.2914999999999886
48.776302477675195,0,0.2934999999999886
48.776302477675195,0,0.2954999999999886
48.776302477675195,0,0.2974999999999886
48.776302477675195,0,0.2994999999999886
48.776302477675195,0,0.3014999999999886
48.776302477675195,0,0.3034999999999886
48.8421728220308,0,0.3054999999999886
48.8421728220308,0,0.3074999999999886
48.8421728220308,0,0.3094999999999886
48.8421728220308,0,0.3114999999999886
48.8421728220308,0,0.3134999999999886
48.8421728220308,0,0.3154999999999886
48.8421728220308,0,0.3174999999999886
48.8421728220308,0,0.3194999999999886
48.8421728220308,0,0.32149999999998863
48.8421728220308,0,0.32349999999998863
48.8421728220308,0,0.32549999999998863
48.881378107866674,0,0.35249999999998866
48.881378107866674,0,0.35499999999998866
48.881378107866674,0,0.35749999999998866
48.881378107866674,0,0.35999999999998866
48.881378107866674,0,0.36249999999998866
48.881378107866674,0,0.36499999999998867
48.881378107866674,0,0.36749999999998867
48.881378107866674,0,0.36999999999998867
48.881378107866674,0,0.3724999999999887
48.881378107866674,0,0.3749999999999887
52.41078273882238,0,0.19949999999998852
52.41078273882238,0,0.20149999999998852
52.41078273882238,0,0.20349999999998852
52.41078273882238,0,0.20549999999998853
52.41078273882238,0,0.20749999999998853
52.41078273882238,0,0.20949999999998853
52.41078273882238,0,0.21149999999998853
52.41078273882238,0,0.21349999999998853
52.41078273882238,0,0.21549999999998853
52.41078273882238,0,0.21749999999998854
52.41078273882238,0,0.21949999999998854
52.41078273882238,0,0.22149999999998854
52.41078273882238,0,0.22349999999998854
52.41078273882238,0,0.22549999999998854
52.41078273882238,0,0.22749999999998854
52.41078273882238,0,0.22949999999998855
52.41078273882238,0,0.23149999999998855
52.41078273882238,0,0.23349999999998855
52.41078273882238,0,0.23549999999998855
52.33237216715063,0,0.23749999999998855
52.33237216715063,0,0.23949999999998856
52.33237216715063,0,0.24149999999998856
52.33237216715063,0,0.24349999999998856
52.33237216715063,0,0.24549999999998856
52.33237216715063,0,0.24749999999998856
52.33237216715063,0,0.24949999999998856
52.33237216715063,0,0.25149999999998857
52.33237216715063,0,0.25349999999998857
52.33237216715063,0,0.25549999999998857
52.33237216715063,0,0.25749999999998857
52.37157745298651,0,0.2594999999999886
52.37157745298651,0,0.2614999999999886
52.37157745298651,0,0.2634999999999886
52.37157745298651,0,0.2654999999999886
52.37157745298651,0,0.2674999999999886
52.37157745298651,0,0.2694999999999886
52.37157745298651,0,0.2714999999999886
52.37157745298651,0,0.2734999999999886
52.37157745298651,0,0.2754999999999886
52.377478736429396,0,0.2774999999999886
52.377478736429396,0,0.2794999999999886
52.377478736429396,0,0.2814999999999886
52.377478736429396,0,0.2834999999999886
52.377478736429396,0,0.2854999999999886
52.377478736429396,0,0.2874999999999886
52.377478736429396,0,0.2894999999999886
52.377478736429396,0,0.2914999999999886
52.377478736429396,0,0.2934999999999886
52.377478736429396,0,0.2954999999999886
52.377478736429396,0,0.2974999999999886
56.93138442213034,0,0.14649999999998847
56.93138442213034,0,0.14849999999998847
56.93138442213034,0,0.15049999999998848
56.93138442213034,0,0.15249999999998848
56.93138442213034,0,0.15449999999998848
56.93138442213034,0,0.15649999999998848
56.93138442213034,0,0.15849999999998848
56.93138442213034,0,0.16049999999998849
56.93138442213034,0,0.1624999999999885
56.96520751890024,0,0.1644999999999885
56.96520751890024,0,0.1664999999999885
56.96520751890024,0,0.1684999999999885
56.96520751890024,0,0.1704999999999885
56.96520751890024,0,0.1724999999999885
56.96520751890024,0,0.1744999999999885
56.96520751890024,0,0.1764999999999885
56.96520751890024,0,0.1784999999999885
56.96520751890024,0,0.1804999999999885
56.96520751890024,0,0.1824999999999885
56.96520751890024,0,0.1844999999999885
56.92600223306437,0,0.1864999999999885
56.92600223306437,0,0.1884999999999885
56.92600223306437,0,0.1904999999999885
56.92600223306437,0,0.1924999999999885
56.92600223306437,0,0.19449999999998852
56.92600223306437,0,0.19649999999998852
56.92600223306437,0,0.19849999999998852
56.92600223306437,0,0.20049999999998852
56.92600223306437,0,0.20249999999998852
56.92600223306437,0,0.20449999999998852
56.92600223306437,0,0.20649999999998853
56.92600223306437,0,0.20849999999998853
56.92600223306437,0,0.21049999999998853
56.92600223306437,0,0.21249999999998853
56.92600223306437,0,0.21449999999998853
56.92600223306437,0,0.21649999999998853
56.92600223306437,0,0.21849999999998854
56.92600223306437,0,0.22049999999998854
56.92600223306437,0,0.22249999999998854
56.92600223306437,0,0.22449999999998854
56.92600223306437,0,0.22649999999998854
56.92600223306437,0,0.22849999999998855
56.92600223306437,0,0.23049999999998855
56.92600223306437,0,0.23249999999998855
56.92600223306437,0,0.23449999999998855
56.92600223306437,0,0.23649999999998855
56.92600223306437,0,0.23849999999998855
56.92600223306437,0,0.24049999999998856
56.92600223306437,0,0.24249999999998856
57.23969916126472,0,0.24449999999998856